track_id,duration,popularity,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_mins,release_year
1cRNEme8Bp7V8eNIAeyiAk,216066,0,0.54,0.866,1,-4.901,1,0.0364,0.00103,0.0,0.0971,0.441,124.595,3.6011,2001
3bB66GhyUtnqYDQHm9ZBR5,354026,0,0.464,0.718,6,-9.693,1,0.0328,0.00395,0.004,0.17,0.476,120.669,5.900433333333333,2008
2XrzsHq1oJh3TTdEOCoUgG,254026,18,0.285,0.965,9,-6.847,1,0.0742,0.109,0.453,0.62,0.216,191.291,4.233766666666667,1988
6QTq0gfdNn8ibN8kEuNzyt,198933,20,0.519,0.95,0,-6.574,1,0.0783,0.0792,0.000913,0.741,0.673,145.198,3.31555,1988
6GGMZXgnCgQKTAfE2f3Sxt,220493,35,0.697,0.715,9,-8.566,1,0.0396,0.365,1.48e-05,0.17,0.887,174.342,3.6748833333333333,1988
0OprBk6IHvo04oyirQjdkL,376733,0,0.209,0.795,0,-7.241,1,0.0443,0.0109,5.63e-05,0.355,0.682,171.975,6.278883333333333,1989
51YoY9qjpQlzNFtFnxW7as,366986,0,0.432,0.849,9,-7.486,0,0.0351,0.00483,0.0811,0.139,0.324,146.038,6.116433333333333,2014
3ZXtV7B1d5z3qRD5Ow5SpU,312066,0,0.236,0.599,8,-7.556,1,0.0309,0.466,8.8e-05,0.111,0.239,157.001,5.2011,2014
6qCx75NxBQHbCtAgzOPGOK,193800,33,0.557,0.947,2,-7.339,1,0.0625,0.206,0.0,0.177,0.619,101.251,3.23,2005
60iXCl8pczSf8TqN0yUaH4,193733,41,0.388,0.987,10,-5.936,1,0.107,0.032,0.0578,0.977,0.405,162.988,3.2288833333333335,1986
7gOYdulCQX8IAmngILCRAi,210933,0,0.566,0.783,11,-7.861,1,0.0368,0.457,0.00137,0.371,0.964,75.812,3.51555,2008
2wvTViDzYvTOI1Z9G0Gb1F,198133,0,0.628,0.869,0,-7.594,1,0.0905,0.347,0.0121,0.0651,0.962,152.175,3.302216666666667,2008
3IbHUmLSwGix200VUMasBS,222866,14,0.507,0.876,2,-7.521,0,0.0356,0.152,0.0624,0.727,0.422,135.11,3.7144333333333335,2008
6AYajxFKIcUox8Tva8HA4o,198133,8,0.406,0.934,0,-3.368,0,0.051,0.256,0.0255,0.833,0.251,116.512,3.302216666666667,2008
1emyhXPtmqzJJSdreIEf9X,247093,0,0.551,0.922,1,-5.336,0,0.0396,3.87e-05,1.29e-05,0.98,0.44,122.063,4.118216666666667,2013
0LN0ASTtcGIbNTnjSHG6eO,261532,0,0.497,0.849,9,-5.352,1,0.0612,0.00985,0.0,0.106,0.72,169.937,4.358866666666667,1987
0zOUO2Cbz0C1F8qbrebIxn,248398,0,0.637,0.738,9,-5.738,1,0.0424,0.0125,0.00148,0.137,0.665,105.905,4.139966666666667,2012
1tQ5TSr1tyeQUbHKBee0jv,232800,57,0.484,0.877,7,-5.434,1,0.0337,0.151,0.00017,0.14,0.687,92.975,3.88,1994
4n3WOb4AvjLgGPz39gzsYI,281400,46,0.342,0.79,0,-6.603,1,0.0333,0.00321,1.38e-06,0.151,0.569,180.673,4.69,2003
4JOOFP8H3LimekeqrgqHAc,308640,0,0.221,0.891,11,-6.674,0,0.0938,0.0117,0.00338,0.79,0.245,133.499,5.144,2014
6ejWodV0DTBpfTNWcGpcH8,269760,0,0.26,0.971,5,-4.98,0,0.0933,1.39e-05,0.0041,0.782,0.192,136.215,4.496,2013
4DzrWNsaYRxW25FtKV7bt3,260466,31,0.558,0.701,9,-6.421,1,0.0267,0.000931,2.53e-06,0.0928,0.559,103.628,4.3411,1989
4aVuWgvD0X63hcOCnZtNFA,235546,80,0.473,0.898,6,-4.797,0,0.0561,0.00783,0.0618,0.173,0.808,96.556,3.9257666666666666,1978
3kpXsAq5NTlxi90L3YCGiO,208733,0,0.37,0.795,4,-6.025,1,0.0391,0.00781,1.62e-06,0.44,0.324,106.195,3.4788833333333335,2004
0Chngn6NTSc3mb0mcRSvQn,288933,0,0.615,0.765,9,-7.207,0,0.0278,0.0689,5.78e-06,0.0804,0.602,99.213,4.81555,2004
3TL3pr5KVEp2zhhgZKQhZc,206973,0,0.695,0.391,4,-8.66,1,0.0434,0.352,0.0,0.248,0.47,83.644,3.44955,2004
4bHsxqR3GMrXTxEPLuK5ue,250986,82,0.5,0.748,4,-9.072,1,0.0363,0.127,0.0,0.447,0.514,118.852,4.1831,1981
71SvEDmsOwIWw1IozsZoMA,201693,73,0.529,0.932,7,-7.501,1,0.0488,0.00251,0.00109,0.136,0.571,138.158,3.36155,1980
4ECNtOnqzxutZkXP4TE3n3,323706,73,0.451,0.962,0,-3.947,1,0.0734,0.0188,3.17e-06,0.277,0.377,131.435,5.3951,1983
1gXmdWVc6LUw1K2O6VFuOh,231560,0,0.269,0.849,1,-6.165,1,0.0592,0.194,0.0,0.145,0.397,136.784,3.8593333333333333,2006
37ancQc6gd2NWTumRhCuRJ,277333,0,0.651,0.838,5,-6.758,1,0.0315,0.0934,0.000704,0.152,0.33,122.211,4.622216666666667,2006
4T9mHT6P1wQbkEXpOLAO5z,282440,0,0.34,0.672,0,-6.334,1,0.0358,0.0552,0.0,0.0794,0.378,127.2,4.707333333333334,2006
1QEEqeFIZktqIpPI4jSVSF,285133,78,0.377,0.681,7,-8.039,1,0.0298,0.00088,0.0023,0.0504,0.285,108.789,4.7522166666666665,1976
1GqlvSEtMx5xbGptxOTTyk,303586,67,0.419,0.677,4,-6.183,1,0.0343,0.00101,9.99e-05,0.211,0.684,127.678,5.0597666666666665,1976
4DMKwE2E2iYDKY01C335Uw,323000,75,0.482,0.786,7,-5.735,1,0.032,0.00321,8.88e-05,0.446,0.793,126.755,5.383333333333334,1976
6zeE5tKyr8Nu882DQhhSQI,206266,77,0.475,0.322,7,-10.687,1,0.0283,0.367,0.00056,0.11,0.387,93.503,3.4377666666666666,1977
54eZmuggBFJbV7k248bTTt,252239,76,0.654,0.506,11,-17.18,0,0.0535,0.686,0.0155,0.155,0.831,123.179,4.203983333333333,1972
4IU1RL4BKvFyXtbTwaHAvW,211386,70,0.673,0.581,2,-10.205,1,0.029,0.223,0.000206,0.063,0.818,130.771,3.5231,1972
3jpFzIoJayoMtEHqDakFGb,226413,0,0.327,0.891,7,-4.991,1,0.0692,0.604,0.000278,0.897,0.725,81.372,3.77355,2007
4RahunRYJeJwnh7wYGPdDR,152866,0,0.292,0.698,7,-5.772,1,0.0406,0.251,0.0,0.693,0.368,136.288,2.5477666666666665,2007
4UmehW6tTXGC7HsuIGujMR,226973,0,0.498,0.887,8,-8.344,0,0.0383,0.00392,0.000376,0.209,0.714,139.126,3.7828833333333334,1978
6CK4xXnpKHJQA4YFoQ6Ads,228333,36,0.54,0.82,7,-5.255,1,0.0977,0.0512,0.0,0.0835,0.55,88.469,3.80555,2004
0hrdSZEcjqnNZhoBhcpb0i,248200,35,0.59,0.923,9,-3.311,1,0.0462,0.301,0.0,0.109,0.531,117.984,4.136666666666667,2004
7ChRGXHb05yIp1Sc43d37Z,198560,0,0.409,0.863,3,-6.23,0,0.0363,0.0316,0.0266,0.254,0.665,147.234,3.3093333333333335,1977
6uOnSrDg5Rfgil2zUGdyV0,192333,0,0.511,0.914,1,-5.634,1,0.0598,0.0224,0.0462,0.0995,0.814,131.314,3.20555,1974
6FBmHx1FuaSnTnnnaThgbF,287400,63,0.441,0.908,11,-4.627,0,0.115,0.000183,0.00328,0.0612,0.632,145.439,4.79,1996
5B6Z7NwVqA7W3UFiqBdEJC,265893,66,0.628,0.934,11,-6.026,1,0.0527,0.00682,1.11e-05,0.0852,0.491,126.538,4.43155,1984
71MFFmfNghNbW8n2cYVan3,237306,0,0.459,0.621,6,-6.522,1,0.0271,0.0824,0.0,0.134,0.315,145.597,3.9551,1989
7o2CTH4ctstm8TNelqjb51,354520,84,0.454,0.91,6,-7.766,1,0.0448,0.0866,0.0996,0.116,0.629,125.116,5.908666666666667,1987
53968oKecrFxkErocab2Al,537506,0,0.197,0.629,11,-9.291,1,0.03,0.0165,0.279,0.125,0.221,79.495,8.958433333333334,1991
2C4aYxNpoPkmoZ3ZdPeuOB,336000,0,0.496,0.739,6,-7.193,1,0.0415,0.0211,0.00444,0.106,0.378,132.41,5.6,1991
0EHzXpyi1swR8sMpbVHcLJ,462093,0,0.336,0.787,10,-8.803,0,0.0732,0.0793,0.0648,0.32,0.383,140.003,7.70155,1991
5YbtwNLVaDIbCHYPZ9p3C1,591969,0,0.296,0.928,11,-4.262,1,0.0556,0.00271,0.0021,0.995,0.235,95.426,9.86615,1999
5MxNLUsfh7uzROypsoO5qe,266960,87,0.307,0.433,1,-10.057,1,0.029,0.388,9.08e-05,0.332,0.224,160.9,4.449333333333334,1973
24NwBd5vZ2CK8VOQVnqdxr,274133,73,0.38,0.76,9,-10.961,1,0.0378,0.00298,0.0294,0.104,0.491,99.437,4.568883333333333,1975
3Yls95V4qCzVfR20gr8cOW,308333,0,0.443,0.855,9,-3.674,1,0.0324,0.000192,0.0102,0.353,0.466,105.84,5.138883333333333,1993
6xq2DL1lQGT2G2PEl6NCAL,232733,0,0.195,0.897,6,-4.826,1,0.0837,0.0593,0.889,0.987,0.318,175.696,3.8788833333333335,1999
4VqPOruhp5EdPBeR92t6lQ,304840,76,0.602,0.905,2,-4.046,1,0.0775,0.000202,0.064,0.117,0.411,128.019,5.080666666666667,2009
08NsdynHP1fL9MvmlQMFVn,278760,0,0.556,0.868,4,-4.662,1,0.0472,0.179,0.0,0.317,0.615,126.508,4.646,2010
3aRn4Q8EdXvyUhVNi7925L,203026,30,0.451,0.94,5,-2.797,0,0.0491,0.00732,4.26e-06,0.0776,0.468,93.631,3.383766666666667,2012
6pOhbAauVzqAeZPID9UG4B,221440,0,0.431,0.896,2,-4.317,0,0.0395,0.0015,2.01e-05,0.102,0.683,157.591,3.6906666666666665,2014
10n0G5fcYiulqtFyEi6W9d,219960,0,0.579,0.848,1,-4.955,1,0.0563,0.00235,5.59e-06,0.0532,0.817,124.015,3.666,2014
63LaJsK8YssJJ2sxS6YRzf,214666,36,0.533,0.929,0,-5.249,0,0.0363,0.00108,3.99e-05,0.333,0.478,136.187,3.5777666666666668,1997
13P5rwmk2EsoFRIz9UCeh9,237626,76,0.719,0.671,8,-6.279,1,0.0336,0.0372,8.21e-06,0.12,0.786,130.027,3.9604333333333335,2013
6Mg3w4TsDbo03LDpJ5XVAb,200444,0,0.584,0.871,0,-6.137,1,0.0266,0.00907,0.00032,0.101,0.677,134.941,3.3407333333333336,2013
1WVenL3ZbumvxUGWOtn54r,206993,26,0.506,0.925,6,-2.475,1,0.0328,0.0098,0.163,0.0518,0.673,141.997,3.449883333333333,2010
3tRqWoZuQtOfG54Vd6nNdq,292546,0,0.536,0.73,2,-7.606,0,0.0427,0.0036,0.668,0.183,0.438,97.206,4.875766666666666,2013
4MU57d2wmlrluy3zwFhZIi,229253,2,0.524,0.821,7,-4.499,1,0.0338,0.18,1.05e-05,0.814,0.514,93.937,3.820883333333333,2010
4X8KYUsvr4KB9xBBcVsC5b,249640,0,0.69,0.544,10,-4.285,0,0.0822,0.0019,0.000154,0.0914,0.361,137.511,4.160666666666667,2011
336EjOMJ5bO8FzKCziSY1Q,281325,11,0.607,0.812,0,-5.757,1,0.0499,0.0509,0.000323,0.261,0.285,117.019,4.68875,2015
2RfM3MKoo4BHWTAQsfXRSo,218227,46,0.705,0.78,7,-6.267,1,0.0805,0.456,0.00152,0.115,0.457,142.028,3.6371166666666666,2015
3aHl74ctcELDYWDQvLbKLX,254293,32,0.486,0.449,5,-10.298,1,0.0267,0.166,2.23e-06,0.54,0.549,100.456,4.238216666666666,2015
54b8qPFqYqIndfdxiLApea,218733,74,0.418,0.452,1,-13.099,1,0.0356,0.638,0.00026,0.0959,0.168,175.088,3.64555,1987
7D6xMEUjTkSSldjHBttSlO,356346,0,0.51,0.81,4,-5.445,0,0.0412,0.0774,0.000417,0.208,0.498,114.457,5.9391,2014
0hmWna43a1cEM5pztplSHM,262808,26,0.497,0.811,6,-5.53,0,0.0783,0.0052,0.0,0.112,0.272,143.045,4.380133333333333,2015
4fip7UWzXWW2Yp2D8Yj9aA,255733,0,0.768,0.331,0,-15.038,1,0.0412,0.0116,0.000113,0.0783,0.298,119.19,4.262216666666666,1987
1S3gHMzmpIhUBHIy3msOj3,238493,0,0.536,0.705,11,-4.241,0,0.0452,0.000456,5.48e-06,0.0858,0.454,106.301,3.9748833333333335,2012
5PZK7nZBsKjSkXDszKrJ1W,253306,55,0.557,0.833,10,-4.559,1,0.0663,0.00226,3.25e-06,0.161,0.815,125.205,4.2217666666666664,2005
3bwAS8cN7Xtzvv5UurJOOX,334906,66,0.341,0.662,9,-5.023,0,0.0335,0.105,0.0,0.113,0.2,174.875,5.581766666666667,2002
3YuaBvuZqcwN3CEAyyoaei,293960,78,0.614,0.568,7,-5.477,0,0.0276,0.00797,0.0,0.0997,0.516,107.849,4.899333333333334,2002
2uDwRgwGPjXq0oj0hNCuFc,343400,57,0.329,0.658,9,-5.57,1,0.0373,0.00108,1.56e-06,0.0805,0.288,141.123,5.723333333333334,2002
1Zi2ezNOqt9y9irC11xYpN,215826,59,0.613,0.307,2,-17.385,1,0.0414,0.387,4.52e-06,0.087,0.789,117.305,3.5971,1965
4fPBB44eDH71YohayI4eKV,189226,72,0.63,0.908,11,-2.42,1,0.0326,0.0238,0.592,0.116,0.968,120.522,3.153766666666667,2006
4QeUajTZE6Z7dsSCrQIOaB,348400,0,0.568,0.606,7,-8.233,1,0.0305,0.000482,7.93e-05,0.192,0.331,122.046,5.806666666666667,2004
0LOfec9OwsMAppUtMN1D4a,249306,0,0.539,0.922,2,-3.454,1,0.0438,0.0033,1.88e-06,0.329,0.509,127.94,4.1551,2012
7nreP3GP5VVSxhWn644CNr,271426,0,0.425,0.871,5,-4.549,0,0.168,0.0154,0.0,0.333,0.32,130.434,4.523766666666667,2012
4P3IEjSfODv7Oc54KinmD1,189773,0,0.518,0.83,1,-2.655,1,0.0456,0.0141,6.39e-06,0.215,0.553,130.022,3.1628833333333333,2006
5gorf2jG5uyOTTIZj4G9se,333480,31,0.342,0.826,9,-4.882,0,0.0495,0.116,0.000108,0.281,0.301,187.674,5.558,2009
0e8xde5J25nAYNRRSDiPOw,325533,0,0.328,0.598,2,-10.135,0,0.0379,8.58e-05,0.000179,0.653,0.348,113.337,5.42555,1989
6KOQp3vjvjtamB9N24wSsq,402837,36,0.527,0.926,2,-4.48,0,0.0649,0.0288,0.00272,0.544,0.472,135.033,6.71395,2012
5UV2oqgMXvlkOvvtK3aT7f,204320,75,0.586,0.89,11,-1.988,0,0.0369,0.012,0.00508,0.114,0.426,119.062,3.4053333333333335,2004
30Mz70jKGbIDVsEb3H2YX5,425840,0,0.426,0.922,4,-6.766,0,0.0308,0.000207,0.241,0.22,0.81,124.619,7.097333333333333,1981
7aeWzPU6dZBAf3skRYSsyE,298693,0,0.394,0.948,7,-4.97,0,0.1,0.0708,0.00518,0.141,0.347,105.567,4.9782166666666665,2014
6ooluO7DiEhI1zmK94nRCM,237026,1,0.278,0.676,9,-8.821,1,0.0371,0.000423,0.000899,0.136,0.494,104.545,3.9504333333333332,2004
1JIQXmPeifHbGfuDZNKHC0,440840,0,0.433,0.945,11,-7.097,0,0.0397,0.00176,0.0177,0.704,0.537,136.363,7.347333333333333,2015
2UzMpPKPhbcC8RbsmuURAZ,272386,0,0.55,0.532,5,-7.591,1,0.032,0.174,0.000347,0.218,0.41,85.032,4.539766666666667,2013
4kTd0TND65MUY4BlcmJ2cM,161133,0,0.698,0.627,2,-6.481,1,0.036,0.0423,7.16e-06,0.0834,0.796,91.989,2.68555,2013
20rpEPlbz98fXLjPS06B0J,262251,36,0.556,0.762,0,-6.426,0,0.0372,0.0141,0.0181,0.154,0.348,111.155,4.37085,2017
5P1T7bXBS6qKAlydpIFZmM,222973,0,0.592,0.74,8,-6.625,1,0.0279,5.5e-05,9.29e-06,0.0461,0.751,116.017,3.7162166666666665,2001
4T2CCZX2QjiREym8lZ2G4v,286733,47,0.562,0.891,1,-8.283,1,0.0361,1.21e-05,0.0588,0.0858,0.524,132.569,4.778883333333333,1992
