track_id,track_name,artist_id,artist_name,album_id,duration,release_date,popularity,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_mins,playlist_id,playlist_name,release_year
5u1n1kITHCxxp8twBcZxWy,Holy (feat. Chance The Rapper),1uNFoZAHBGtllmzznpCI3s,Justin Bieber,4hR7jjsPvRwwcHx8ntJSQS,212093,2020-09-18,73,0.673,0.704,6,-8.056,1,0.36,0.196,0.0,0.0898,0.372,86.919,3.534883333333333,56uBMvAujYa1ZLSqkYk6hg,final,2020
09CtPGIpYB4BrO8qb1RGsF,Sorry,1uNFoZAHBGtllmzznpCI3s,Justin Bieber,6Fr2rQkZ383FcMqFyT7yPr,200786,2015-11-13,82,0.654,0.76,0,-3.669,0,0.045,0.0797,0.0,0.299,0.41,99.945,3.346433333333333,56uBMvAujYa1ZLSqkYk6hg,final,2015
4B0JvthVoAAuygILe3n4Bs,What Do You Mean?,1uNFoZAHBGtllmzznpCI3s,Justin Bieber,6Fr2rQkZ383FcMqFyT7yPr,205680,2015-11-13,78,0.845,0.567,5,-8.118,0,0.0956,0.59,0.00142,0.0811,0.793,125.02,3.428,56uBMvAujYa1ZLSqkYk6hg,final,2015
190jyVPHYjAqEaOGmMzdyk,Beauty And A Beat,1uNFoZAHBGtllmzznpCI3s,Justin Bieber,70f70xLCpH7wHaVvB2oZT9,227986,2012-06-15,74,0.602,0.843,0,-4.831,1,0.0593,0.000688,5.27e-05,0.0682,0.526,128.003,3.7997666666666667,56uBMvAujYa1ZLSqkYk6hg,final,2012
5GYbkDveRD2I8M5ZJ14hWn,Never Say Never,1uNFoZAHBGtllmzznpCI3s,Justin Bieber,0wZJCeyfJ0LVrrtH4CwQYw,227853,2011-01-01,72,0.739,0.807,0,-5.063,1,0.0652,0.0181,0.0,0.295,0.632,97.048,3.79755,56uBMvAujYa1ZLSqkYk6hg,final,2011
3UGIZ8qcrMTwzLbx6Kttqt,Boyfriend,1uNFoZAHBGtllmzznpCI3s,Justin Bieber,5cxMa6oLINJzmZ8lF7wWQN,171333,2012-01-01,75,0.717,0.55,10,-6.019,0,0.0521,0.0358,0.00196,0.126,0.332,96.976,2.85555,56uBMvAujYa1ZLSqkYk6hg,final,2012
61uyGDPJ06MkxJtHgPmuyO,Company,1uNFoZAHBGtllmzznpCI3s,Justin Bieber,6Fr2rQkZ383FcMqFyT7yPr,208120,2015-11-13,70,0.59,0.797,4,-4.901,0,0.0614,0.132,0.0,0.0846,0.425,94.948,3.4686666666666666,56uBMvAujYa1ZLSqkYk6hg,final,2015
6eDApnV9Jdb1nYahOlbbUh,One Time,1uNFoZAHBGtllmzznpCI3s,Justin Bieber,1rG5TDs3jYh6OU753I54CI,215866,2009-01-01,71,0.691,0.853,1,-2.528,0,0.0372,0.0631,7.13e-05,0.082,0.762,145.999,3.597766666666667,56uBMvAujYa1ZLSqkYk6hg,final,2009
0SNIAtRCPVVLoGEPcuHSIc,I'll Show You,1uNFoZAHBGtllmzznpCI3s,Justin Bieber,6Fr2rQkZ383FcMqFyT7yPr,199946,2015-11-13,64,0.361,0.608,9,-6.757,0,0.098,0.05,7.96e-05,0.183,0.0789,191.812,3.3324333333333334,56uBMvAujYa1ZLSqkYk6hg,final,2015
69ghzc538EQSVon2Gm3wrr,One Less Lonely Girl,1uNFoZAHBGtllmzznpCI3s,Justin Bieber,1rG5TDs3jYh6OU753I54CI,229106,2009-01-01,69,0.58,0.75,4,-4.421,1,0.194,0.159,0.0,0.274,0.728,86.938,3.818433333333333,56uBMvAujYa1ZLSqkYk6hg,final,2009
2VxeLyX666F8uXCJ0dZF8B,Shallow,1HY2Jd0NmPuamShAr6KMms,Lady Gaga,4sLtOBOzn4s3GDUv3c5oJD,215733,2018-10-05,84,0.572,0.385,7,-6.362,1,0.0308,0.371,0.0,0.231,0.323,95.799,3.59555,56uBMvAujYa1ZLSqkYk6hg,final,2018
2fbJ5Msx8KoDKpyufH5YsU,I'll Never Love Again - Extended Version,1HY2Jd0NmPuamShAr6KMms,Lady Gaga,4sLtOBOzn4s3GDUv3c5oJD,328893,2018-10-05,67,0.406,0.359,7,-6.145,1,0.0293,0.685,3.67e-06,0.122,0.202,109.246,5.48155,56uBMvAujYa1ZLSqkYk6hg,final,2018
0SiywuOBRcynK0uKGWdCnn,Bad Romance,1HY2Jd0NmPuamShAr6KMms,Lady Gaga,6rePArBMb5nLWEaY9aQqL4,294573,2009-11-05,83,0.696,0.921,0,-3.755,1,0.0363,0.00314,5.24e-05,0.0842,0.714,119.001,4.90955,56uBMvAujYa1ZLSqkYk6hg,final,2009
7dZ1Odmx9jWIweQSatnRqo,Million Reasons,1HY2Jd0NmPuamShAr6KMms,Lady Gaga,2ZUwFxlWo0gwTsvZ6L4Meh,205280,2016-10-21,77,0.666,0.423,0,-8.012,1,0.043,0.494,0.0,0.106,0.154,129.89,3.421333333333333,56uBMvAujYa1ZLSqkYk6hg,final,2016
4TCL0qqKyqsMZml0G3M9IM,Telephone,1HY2Jd0NmPuamShAr6KMms,Lady Gaga,6rePArBMb5nLWEaY9aQqL4,220640,2009-11-05,73,0.824,0.836,3,-5.903,1,0.0404,0.00521,0.000817,0.112,0.716,122.014,3.6773333333333333,56uBMvAujYa1ZLSqkYk6hg,final,2009
1HHeOs6zRdF8Ck58easiAY,Alejandro,1HY2Jd0NmPuamShAr6KMms,Lady Gaga,6rePArBMb5nLWEaY9aQqL4,274213,2009-11-05,73,0.623,0.793,11,-6.63,0,0.0462,0.000397,0.0015,0.375,0.36,98.998,4.570216666666667,56uBMvAujYa1ZLSqkYk6hg,final,2009
1dzQoRqT5ucxXVaAhTcT0J,Just Dance,1HY2Jd0NmPuamShAr6KMms,Lady Gaga,1qwlxZTNLe1jq3b0iidlue,241933,2008-01-01,81,0.822,0.739,1,-4.541,0,0.0311,0.0264,4.26e-05,0.181,0.745,118.992,4.032216666666667,56uBMvAujYa1ZLSqkYk6hg,final,2008
5ka2ajep9OAvU5Sgduhiex,Applause,1HY2Jd0NmPuamShAr6KMms,Lady Gaga,2eRJUtI7nXrQ5uYQ7tzTo9,212333,2013-11-11,74,0.669,0.78,7,-4.287,0,0.053,0.0265,1.63e-06,0.143,0.738,139.945,3.538883333333333,56uBMvAujYa1ZLSqkYk6hg,final,2013
5YWHg9507fUXvtdSW3x6cF,Come To Mama,1HY2Jd0NmPuamShAr6KMms,Lady Gaga,2ZUwFxlWo0gwTsvZ6L4Meh,254773,2016-10-21,48,0.395,0.867,0,-5.805,1,0.105,0.0161,0.0,0.141,0.557,179.911,4.246216666666666,56uBMvAujYa1ZLSqkYk6hg,final,2016
172e82oK9vGoBPvc6SqMm5,Is That Alright?,1HY2Jd0NmPuamShAr6KMms,Lady Gaga,4sLtOBOzn4s3GDUv3c5oJD,191280,2018-10-05,63,0.557,0.279,6,-7.757,1,0.0372,0.868,1.25e-05,0.0978,0.263,102.727,3.188,56uBMvAujYa1ZLSqkYk6hg,final,2018
30XU4suKzCeoCK9YFzdufg,Born This Way,1HY2Jd0NmPuamShAr6KMms,Lady Gaga,6LY3AerY6KNGOPsNPL63Kk,260253,2011-05-23,75,0.587,0.828,11,-5.108,1,0.161,0.00327,0.0,0.331,0.494,123.907,4.33755,56uBMvAujYa1ZLSqkYk6hg,final,2011
1l9G7M8gNyQsgOGWZGoQsT,Look What I Found,1HY2Jd0NmPuamShAr6KMms,Lady Gaga,4sLtOBOzn4s3GDUv3c5oJD,175240,2018-10-05,61,0.849,0.493,1,-4.1,0,0.0417,0.456,0.000463,0.133,0.447,97.012,2.9206666666666665,56uBMvAujYa1ZLSqkYk6hg,final,2018
0eH2eHURaXUP15D8gQlfjx,LoveGame,1HY2Jd0NmPuamShAr6KMms,Lady Gaga,1qwlxZTNLe1jq3b0iidlue,216333,2008-01-01,75,0.894,0.678,6,-5.611,0,0.0523,0.00569,2.43e-06,0.317,0.844,105.024,3.60555,56uBMvAujYa1ZLSqkYk6hg,final,2008
4rYLpaNFzt6pkQnrCvVHUw,G.U.Y.,1HY2Jd0NmPuamShAr6KMms,Lady Gaga,2eRJUtI7nXrQ5uYQ7tzTo9,232666,2013-11-11,66,0.616,0.919,5,-3.468,0,0.0401,0.0141,0.0,0.117,0.572,110.008,3.8777666666666666,56uBMvAujYa1ZLSqkYk6hg,final,2013
56ZrTFkANjeAMiS14njg4E,Perfect Illusion,1HY2Jd0NmPuamShAr6KMms,Lady Gaga,2ZUwFxlWo0gwTsvZ6L4Meh,182000,2016-10-21,63,0.613,0.857,1,-5.492,0,0.0366,0.0012,0.0,0.358,0.664,124.987,3.033333333333333,56uBMvAujYa1ZLSqkYk6hg,final,2016
3n3S5cH3IyaOswY2XSUGTS,Venus,1HY2Jd0NmPuamShAr6KMms,Lady Gaga,2eRJUtI7nXrQ5uYQ7tzTo9,233720,2013-11-11,62,0.811,0.895,5,-4.304,0,0.0608,0.0267,0.0,0.104,0.736,121.01,3.8953333333333333,56uBMvAujYa1ZLSqkYk6hg,final,2013
75JFxkI2RXiU7L9VXzMkle,The Scientist,4gzpq5DPGxSnKTe4SA8HAU,Coldplay,0RHX9XECH8IVI3LNgWDpmQ,309600,2002-08-08,85,0.557,0.442,5,-7.224,1,0.0243,0.731,1.46e-05,0.11,0.213,146.277,5.16,56uBMvAujYa1ZLSqkYk6hg,final,2002
6RUKPb4LETWmmr3iAEQktW,Something Just Like This,69GGBxA162lTqCwzJG5jLp,The Chainsmokers,4JPguzRps3kuWDD5GS6oXr,247160,2017-04-07,85,0.617,0.635,11,-6.769,0,0.0317,0.0498,1.44e-05,0.164,0.446,103.019,4.1193333333333335,56uBMvAujYa1ZLSqkYk6hg,final,2017
69uxyAqqPIsUyTO8txoP2M,Adventure of a Lifetime,4gzpq5DPGxSnKTe4SA8HAU,Coldplay,3cfAM8b8KqJRoIzt3zLKqw,263786,2015-12-04,78,0.638,0.924,7,-3.887,1,0.036,0.00205,0.000175,0.149,0.53,111.995,4.396433333333333,56uBMvAujYa1ZLSqkYk6hg,final,2015
7LVHVU3tWfcxj5aiPFEW4Q,Fix You,4gzpq5DPGxSnKTe4SA8HAU,Coldplay,4E7bV0pzG0LciBSWTszra6,295533,2005-06-07,83,0.209,0.417,3,-8.74,1,0.0338,0.164,0.00196,0.113,0.124,138.178,4.92555,56uBMvAujYa1ZLSqkYk6hg,final,2005
0BCPKOYdS2jbQ8iyB56Zns,Clocks,4gzpq5DPGxSnKTe4SA8HAU,Coldplay,0RHX9XECH8IVI3LNgWDpmQ,307879,2002-08-08,82,0.577,0.749,5,-7.215,0,0.0279,0.599,0.0115,0.183,0.255,130.97,5.131316666666667,56uBMvAujYa1ZLSqkYk6hg,final,2002
2nvC4i2aMo4CzRjRflysah,In My Place,4gzpq5DPGxSnKTe4SA8HAU,Coldplay,0RHX9XECH8IVI3LNgWDpmQ,226680,2002-08-08,74,0.424,0.588,9,-5.455,1,0.0278,0.0553,4.95e-06,0.298,0.193,144.636,3.778,56uBMvAujYa1ZLSqkYk6hg,final,2002
7clUVcSOtkNWa58Gw5RfD4,Speed of Sound,4gzpq5DPGxSnKTe4SA8HAU,Coldplay,4E7bV0pzG0LciBSWTszra6,287906,2005-06-07,72,0.514,0.898,11,-6.765,0,0.0577,0.00488,0.0345,0.0746,0.353,123.067,4.7984333333333336,56uBMvAujYa1ZLSqkYk6hg,final,2005
31L9yLXSj6LpCFupyMV6CR,Up&Up,4gzpq5DPGxSnKTe4SA8HAU,Coldplay,3cfAM8b8KqJRoIzt3zLKqw,405320,2015-12-04,68,0.479,0.717,7,-5.459,1,0.0605,0.0488,0.000333,0.102,0.253,163.989,6.755333333333334,56uBMvAujYa1ZLSqkYk6hg,final,2015
2U8g9wVcUu9wsg6i7sFSv8,Every Teardrop Is a Waterfall,4gzpq5DPGxSnKTe4SA8HAU,Coldplay,2R7iJz5uaHjLEVnMkloO18,240796,2011-10-24,70,0.425,0.732,9,-6.883,1,0.0396,0.00194,0.0103,0.171,0.333,117.98,4.0132666666666665,56uBMvAujYa1ZLSqkYk6hg,final,2011
0R8P9KfGJCDULmlEoBagcO,Trouble,4gzpq5DPGxSnKTe4SA8HAU,Coldplay,6ZG5lRT77aJ3btmArcykra,273426,2000-07-10,73,0.565,0.546,11,-7.496,0,0.0314,0.189,0.0015,0.17,0.195,139.757,4.5571,56uBMvAujYa1ZLSqkYk6hg,final,2000
1yqMgZNrevsWMLWfO2PRp5,Charlie Brown,4gzpq5DPGxSnKTe4SA8HAU,Coldplay,2R7iJz5uaHjLEVnMkloO18,285159,2011-10-24,69,0.43,0.74,10,-7.072,1,0.0375,0.0212,0.00165,0.33,0.0948,137.978,4.75265,56uBMvAujYa1ZLSqkYk6hg,final,2011
23khhseCLQqVMCIT1WMAns,Magic,4gzpq5DPGxSnKTe4SA8HAU,Coldplay,2G4AUqfwxcV1UdQjm2ouYr,285014,2014-05-19,74,0.738,0.482,6,-8.917,0,0.0402,0.0266,0.621,0.106,0.352,93.457,4.750233333333333,56uBMvAujYa1ZLSqkYk6hg,final,2014
5LXj9Ch3O9ATm1NoHT8GXn,Hypnotised,4gzpq5DPGxSnKTe4SA8HAU,Coldplay,165kxlULHc34us8oU420iw,355172,2017-03-02,50,0.513,0.683,5,-6.185,1,0.032,0.339,0.739,0.0871,0.153,120.056,5.919533333333334,56uBMvAujYa1ZLSqkYk6hg,final,2017
0fQuzbQNLcD1ofo7B2NcFI,True Love,4gzpq5DPGxSnKTe4SA8HAU,Coldplay,2G4AUqfwxcV1UdQjm2ouYr,246000,2014-05-19,57,0.482,0.573,11,-7.966,1,0.028,0.00376,0.077,0.123,0.184,119.991,4.1,56uBMvAujYa1ZLSqkYk6hg,final,2014
4HXOBjwv2RnLpGG4xWOO6N,Princess of China,4gzpq5DPGxSnKTe4SA8HAU,Coldplay,2R7iJz5uaHjLEVnMkloO18,239215,2011-10-24,70,0.42,0.69,9,-6.221,0,0.0347,0.00385,0.015,0.287,0.237,85.014,3.9869166666666667,56uBMvAujYa1ZLSqkYk6hg,final,2011
5qfZRNjt2TkHEL12r3sDEU,Everglow,4gzpq5DPGxSnKTe4SA8HAU,Coldplay,3cfAM8b8KqJRoIzt3zLKqw,282693,2015-12-04,69,0.534,0.445,4,-9.155,1,0.0292,0.456,0.0684,0.112,0.136,146.107,4.71155,56uBMvAujYa1ZLSqkYk6hg,final,2015
1STAWoWHYJh2UVUx41pYMD,Lost!,4gzpq5DPGxSnKTe4SA8HAU,Coldplay,1CEODgTmTwLyabvwd7HBty,236213,2008-05-26,52,0.359,0.779,7,-7.52,1,0.0412,0.0057,0.837,0.379,0.582,86.951,3.9368833333333333,56uBMvAujYa1ZLSqkYk6hg,final,2008
44LVgFZvUcBYo98vy71tvd,Gravity,4gzpq5DPGxSnKTe4SA8HAU,Coldplay,5PqZvEQFscV66LOl52oGBS,380946,2005-12-19,59,0.377,0.33,3,-11.119,1,0.0305,0.911,0.016,0.098,0.0442,115.995,6.3491,56uBMvAujYa1ZLSqkYk6hg,final,2005
0FMjqbY3aWo1QDbo3GwXib,Always in My Head,4gzpq5DPGxSnKTe4SA8HAU,Coldplay,2G4AUqfwxcV1UdQjm2ouYr,216626,2014-05-19,65,0.495,0.502,5,-9.307,1,0.0259,0.0127,0.689,0.068,0.0394,97.546,3.6104333333333334,56uBMvAujYa1ZLSqkYk6hg,final,2014
4Tw9JYF9HOuPRyccNWMgwf,The Hardest Part,4gzpq5DPGxSnKTe4SA8HAU,Coldplay,4E7bV0pzG0LciBSWTszra6,262880,2005-06-07,63,0.5,0.844,10,-5.883,1,0.0368,0.0228,0.00398,0.455,0.445,123.721,4.381333333333333,56uBMvAujYa1ZLSqkYk6hg,final,2005
4wzt5Rrk3W98pHXAqutuJw,Talk,4gzpq5DPGxSnKTe4SA8HAU,Coldplay,4E7bV0pzG0LciBSWTszra6,311291,2005-06-07,64,0.415,0.554,7,-10.839,0,0.0334,0.00541,0.00202,0.155,0.163,120.318,5.188183333333333,56uBMvAujYa1ZLSqkYk6hg,final,2005
6f49kbOuQSOsStBpyGvQfA,A Head Full of Dreams,4gzpq5DPGxSnKTe4SA8HAU,Coldplay,3cfAM8b8KqJRoIzt3zLKqw,223773,2015-12-04,68,0.449,0.92,11,-4.982,1,0.0737,0.0021,0.0167,0.334,0.0772,122.984,3.72955,56uBMvAujYa1ZLSqkYk6hg,final,2015
77yuzxCS3csrgTPSW0pvyk,O,4gzpq5DPGxSnKTe4SA8HAU,Coldplay,2G4AUqfwxcV1UdQjm2ouYr,323480,2014-05-19,62,0.371,0.216,10,-14.727,1,0.0358,0.911,0.826,0.0934,0.0645,136.998,5.391333333333334,56uBMvAujYa1ZLSqkYk6hg,final,2014
7H7NI75DdeaOW7c70oYtjM,Life in Technicolor ii,4gzpq5DPGxSnKTe4SA8HAU,Coldplay,71pRFAwHBLrjKYRG7V1Q2o,245099,2008-11-24,53,0.472,0.909,9,-7.073,1,0.0391,0.00158,5.16e-05,0.248,0.278,131.051,4.084983333333334,56uBMvAujYa1ZLSqkYk6hg,final,2008
6c6W25YoDGjTq3qSPOga5t,Ink,4gzpq5DPGxSnKTe4SA8HAU,Coldplay,2G4AUqfwxcV1UdQjm2ouYr,228373,2014-05-19,61,0.688,0.705,6,-7.311,1,0.0323,0.0647,0.124,0.118,0.696,112.019,3.806216666666667,56uBMvAujYa1ZLSqkYk6hg,final,2014
2QhURnm7mQDxBb5jWkbDug,Don't Panic,4gzpq5DPGxSnKTe4SA8HAU,Coldplay,6ZG5lRT77aJ3btmArcykra,136866,2000-07-10,71,0.602,0.612,0,-8.409,1,0.0335,0.206,0.00607,0.107,0.453,122.062,2.2811,56uBMvAujYa1ZLSqkYk6hg,final,2000
4hf0hL4kWyjWztZzVsM39V,God Put a Smile upon Your Face,4gzpq5DPGxSnKTe4SA8HAU,Coldplay,0RHX9XECH8IVI3LNgWDpmQ,297306,2002-08-08,65,0.611,0.556,9,-5.761,1,0.0288,0.175,7.14e-05,0.0359,0.252,126.532,4.9551,56uBMvAujYa1ZLSqkYk6hg,final,2002
1byIZa6CFerX5WXShwqAvf,Miracles,4gzpq5DPGxSnKTe4SA8HAU,Coldplay,0uuZrEIgmnp4tQ3VkNLXAc,235342,2014-12-12,57,0.35,0.572,5,-8.399,1,0.0253,0.0222,0.0214,0.146,0.109,93.013,3.9223666666666666,56uBMvAujYa1ZLSqkYk6hg,final,2014
0qksx8mV28lztYIZ1om8ml,Shiver,4gzpq5DPGxSnKTe4SA8HAU,Coldplay,6ZG5lRT77aJ3btmArcykra,304200,2000-07-10,67,0.396,0.803,4,-6.186,1,0.0487,0.0334,0.0,0.0688,0.286,116.705,5.07,56uBMvAujYa1ZLSqkYk6hg,final,2000
1uKzAldJYlwje9HstlwTie,See You Soon,4gzpq5DPGxSnKTe4SA8HAU,Coldplay,3MVb2CWB36x7VwYo5sZmf2,171373,1999-10-11,63,0.369,0.295,4,-12.779,1,0.0351,0.657,1.54e-05,0.107,0.211,92.226,2.8562166666666666,56uBMvAujYa1ZLSqkYk6hg,final,1999
1ZqHjApl3pfzwjweTfMi0g,Violet Hill,4gzpq5DPGxSnKTe4SA8HAU,Coldplay,1CEODgTmTwLyabvwd7HBty,222653,2008-05-26,66,0.33,0.58,1,-7.875,0,0.0374,0.0614,0.00129,0.115,0.11,76.093,3.7108833333333333,56uBMvAujYa1ZLSqkYk6hg,final,2008
4bPkBHKLKd9WHizsvM2zV3,Warning Sign,4gzpq5DPGxSnKTe4SA8HAU,Coldplay,0RHX9XECH8IVI3LNgWDpmQ,331133,2002-08-08,63,0.532,0.433,3,-9.423,1,0.0278,0.0942,0.0121,0.142,0.0395,140.666,5.518883333333333,56uBMvAujYa1ZLSqkYk6hg,final,2002
2dphvmoLEXdk8hOYxmHlI3,Strawberry Swing,4gzpq5DPGxSnKTe4SA8HAU,Coldplay,1CEODgTmTwLyabvwd7HBty,249666,2008-05-26,57,0.378,0.663,1,-10.476,1,0.0458,0.00722,0.797,0.191,0.428,173.136,4.1611,56uBMvAujYa1ZLSqkYk6hg,final,2008
6hFi0gXP8KItwMqfBgf44b,Bad Liar – Stripped,53XhwfbYqKCa1cC15pYq2q,Imagine Dragons,58401eNNELkIVx3xiwzJFy,253227,2019-05-31,62,0.317,0.373,8,-9.603,1,0.0326,0.369,0.0,0.0827,0.167,87.675,4.22045,56uBMvAujYa1ZLSqkYk6hg,final,2019
62yJjFtgkhUrXktIoSjgP2,Radioactive,53XhwfbYqKCa1cC15pYq2q,Imagine Dragons,6nxDQi0FeEwccEPJeNySoS,186813,2012-09-04,80,0.448,0.784,9,-3.686,1,0.0627,0.106,0.000108,0.668,0.236,136.245,3.11355,56uBMvAujYa1ZLSqkYk6hg,final,2012
2FY7b99s15jUprqC0M5NCT,Natural,53XhwfbYqKCa1cC15pYq2q,Imagine Dragons,3JfSxDfmwS5OeHPwLSkrfr,189466,2018-11-09,82,0.704,0.611,2,-6.112,1,0.0409,0.217,0.0,0.0812,0.22,100.0,3.157766666666667,56uBMvAujYa1ZLSqkYk6hg,final,2018
6Tvzf3VEi16JMhAgOwdt2y,Birds,53XhwfbYqKCa1cC15pYq2q,Imagine Dragons,3JfSxDfmwS5OeHPwLSkrfr,219440,2018-11-09,72,0.649,0.517,1,-7.428,0,0.0297,0.0146,1.63e-06,0.145,0.35,119.997,3.6573333333333333,56uBMvAujYa1ZLSqkYk6hg,final,2018
5qaEfEh1AtSdrdrByCP7qR,Demons,53XhwfbYqKCa1cC15pYq2q,Imagine Dragons,6nxDQi0FeEwccEPJeNySoS,177506,2012-09-04,84,0.505,0.71,3,-3.015,1,0.0321,0.19,0.00025,0.269,0.428,89.938,2.9584333333333332,56uBMvAujYa1ZLSqkYk6hg,final,2012
6Qn5zhYkTa37e91HC1D7lb,Whatever It Takes,53XhwfbYqKCa1cC15pYq2q,Imagine Dragons,33pt9HBdGlAbRGBHQgsZsU,201240,2017-06-23,81,0.672,0.655,10,-5.021,0,0.0311,0.0362,0.0,0.117,0.556,134.945,3.354,56uBMvAujYa1ZLSqkYk6hg,final,2017
1sWeSMifj6Z6kZyI6z3bRc,Warriors,53XhwfbYqKCa1cC15pYq2q,Imagine Dragons,6rRFeV6xigfNyPoZ6YqcoW,171040,2015-05-18,74,0.365,0.851,4,-6.238,0,0.0645,0.0964,0.003,0.237,0.309,78.086,2.8506666666666667,56uBMvAujYa1ZLSqkYk6hg,final,2015
4dASQiO1Eoo3RJvt74FtXB,"Sucker for Pain (with Wiz Khalifa, Imagine Dragons, Logic & Ty Dolla $ign feat. X Ambassadors)",55Aa2cqylxrFIXC767Z865,Lil Wayne,704GHNtZhEe9TBgleCNNGv,243490,2016-06-24,77,0.502,0.786,9,-4.378,0,0.317,0.255,0.0,0.65,0.739,169.021,4.058166666666667,56uBMvAujYa1ZLSqkYk6hg,final,2016
0TvQLMecTE8utzoNmvXRbK,Bad Blood,06HL4z0CvFAxyc27GXpf02,Taylor Swift,5fy0X0JmZRZnVa2UEicIOl,211933,2014-01-01,76,0.652,0.802,7,-6.114,1,0.181,0.0871,6.45e-06,0.148,0.295,170.157,3.532216666666667,56uBMvAujYa1ZLSqkYk6hg,final,2014
1u8c2t2Cy7UBoG4ArRcF5g,Blank Space,06HL4z0CvFAxyc27GXpf02,Taylor Swift,1yGbNOtRIgdIiGHOEBaZWf,231826,2014-01-01,85,0.76,0.703,5,-5.412,1,0.054,0.103,0.0,0.0913,0.57,95.997,3.863766666666667,56uBMvAujYa1ZLSqkYk6hg,final,2014
1P17dC1amhFzptugyAO7Il,Look What You Made Me Do,06HL4z0CvFAxyc27GXpf02,Taylor Swift,6DEjYFkNZh67HP7R9PSZvv,211853,2017-11-10,79,0.766,0.709,9,-6.471,0,0.123,0.204,1.41e-05,0.126,0.506,128.07,3.530883333333333,56uBMvAujYa1ZLSqkYk6hg,final,2017
