track_id,track_name,artist_id,artist_name,album_id,duration,release_date,popularity,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_mins,playlist_id,playlist_name,release_year
04S1pkp1VaIqjg8zZqknR5,Enchanted,06HL4z0CvFAxyc27GXpf02,Taylor Swift,6Ar2o9KCqcyYF9J0aQP3au,352200,2010-10-25,76,0.535,0.618,8,-3.913,1,0.0273,0.0716,0.000388,0.169,0.228,81.975,5.87,56uBMvAujYa1ZLSqkYk6hg,final,2010
5l6GqSxplqnZbLg0LTPQeG,Back To December,06HL4z0CvFAxyc27GXpf02,Taylor Swift,6Ar2o9KCqcyYF9J0aQP3au,293040,2010-10-25,70,0.517,0.606,2,-5.797,1,0.0289,0.0202,0.0,0.324,0.296,141.929,4.884,56uBMvAujYa1ZLSqkYk6hg,final,2010
6NFyWDv5CjfwuzoCkw47Xf,Delicate,06HL4z0CvFAxyc27GXpf02,Taylor Swift,6DEjYFkNZh67HP7R9PSZvv,232253,2017-11-10,79,0.75,0.404,9,-10.178,0,0.0682,0.216,0.000357,0.0911,0.0499,95.045,3.8708833333333335,56uBMvAujYa1ZLSqkYk6hg,final,2017
3RaT22zZsxVYxxKR7TAaYF,"no body, no crime (feat. HAIM)",06HL4z0CvFAxyc27GXpf02,Taylor Swift,2Xoteh7uEpea4TohMxjtaq,215626,2020-12-11,68,0.546,0.613,7,-7.589,0,0.0264,0.418,0.0,0.103,0.535,79.015,3.5937666666666668,56uBMvAujYa1ZLSqkYk6hg,final,2020
0qUnBLZ8bJqUNEeQgayL9t,Out Of The Woods,06HL4z0CvFAxyc27GXpf02,Taylor Swift,1yGbNOtRIgdIiGHOEBaZWf,235800,2014-01-01,69,0.553,0.841,7,-6.937,1,0.0396,0.000743,1.19e-05,0.341,0.338,92.008,3.93,56uBMvAujYa1ZLSqkYk6hg,final,2014
4pvb0WLRcMtbPGmtejJJ6y,exile (feat. Bon Iver),06HL4z0CvFAxyc27GXpf02,Taylor Swift,2fenSS68JI1h4Fo296JfGr,285634,2020-07-24,79,0.298,0.38,6,-8.426,1,0.0287,0.778,5.62e-05,0.11,0.152,75.602,4.760566666666667,56uBMvAujYa1ZLSqkYk6hg,final,2020
3rWDp9tBPQR9z6U5YyRSK4,Midnight Rain,06HL4z0CvFAxyc27GXpf02,Taylor Swift,151w1FgRZfnKZA9FEcg9Z3,174782,2022-10-21,90,0.643,0.363,0,-11.738,1,0.0767,0.69,5.17e-05,0.115,0.23,139.865,2.9130333333333334,56uBMvAujYa1ZLSqkYk6hg,final,2022
5pyoxDZ1PX0KxBxiRVxA4U,BREAK MY SOUL,6vWDO969PvNqNYHIOW5v0m,Beyoncé,6FJxoadUE4JNVwWHghBwnb,278281,2022-07-29,79,0.693,0.887,1,-5.039,0,0.0795,0.0581,2.71e-06,0.27,0.864,114.942,4.638016666666666,56uBMvAujYa1ZLSqkYk6hg,final,2022
4JehYebiI9JE8sR8MisGVb,Halo,6vWDO969PvNqNYHIOW5v0m,Beyoncé,39P7VD7qlg3Z0ltq60eHp7,261640,2008-11-17,75,0.508,0.72,11,-5.908,0,0.0628,0.272,0.0,0.0563,0.472,79.983,4.360666666666667,56uBMvAujYa1ZLSqkYk6hg,final,2008
0314PeD1sQNonfVWix3B2K,ENERGY (feat. Beam),6vWDO969PvNqNYHIOW5v0m,Beyoncé,6FJxoadUE4JNVwWHghBwnb,116727,2022-07-29,76,0.903,0.519,1,-9.151,1,0.26,0.281,0.000106,0.155,0.587,114.991,1.94545,56uBMvAujYa1ZLSqkYk6hg,final,2022
6g0Orsxv6glTJCt4cHsRsQ,Formation,6vWDO969PvNqNYHIOW5v0m,Beyoncé,7dK54iZuOxXFarGhXwEXfF,206080,2016-04-23,71,0.896,0.621,5,-6.857,0,0.237,0.00532,0.0,0.196,0.818,121.966,3.4346666666666668,56uBMvAujYa1ZLSqkYk6hg,final,2016
7lUA4P03AhwAw40JHkdyGr,Pretty Hurts,6vWDO969PvNqNYHIOW5v0m,Beyoncé,2UJwKSBUz6rtW4QLK74kQu,257653,2014-11-24,63,0.512,0.624,11,-6.761,1,0.0509,0.00305,0.000172,0.346,0.2,129.932,4.294216666666666,56uBMvAujYa1ZLSqkYk6hg,final,2014
1uXbwHHfgsXcUKfSZw5ZJ0,Run the World (Girls),6vWDO969PvNqNYHIOW5v0m,Beyoncé,1gIC63gC3B7o7FfpPACZQJ,236093,2011-06-24,72,0.732,0.899,0,-4.237,1,0.143,0.00496,4.64e-05,0.372,0.759,127.091,3.9348833333333335,56uBMvAujYa1ZLSqkYk6hg,final,2011
2HWWNoWEEEECwZhAiLg7ib,Beautiful Liar,6vWDO969PvNqNYHIOW5v0m,Beyoncé,0Zd10MKN5j9KwUST0TdBBB,199853,2007-05-29,66,0.764,0.751,8,-3.74,1,0.0703,0.00554,0.000237,0.164,0.418,91.977,3.3308833333333334,56uBMvAujYa1ZLSqkYk6hg,final,2007
5R9a4t5t5O0IsznsrKPVro,Single Ladies (Put a Ring on It),6vWDO969PvNqNYHIOW5v0m,Beyoncé,39P7VD7qlg3Z0ltq60eHp7,193213,2008-11-17,68,0.426,0.584,1,-5.293,1,0.296,0.0383,0.0,0.188,0.272,193.437,3.2202166666666665,56uBMvAujYa1ZLSqkYk6hg,final,2008
6jG2YzhxptolDzLHTGLt7S,Drunk in Love (feat. Jay-Z),6vWDO969PvNqNYHIOW5v0m,Beyoncé,2UJwKSBUz6rtW4QLK74kQu,323480,2014-11-24,71,0.583,0.621,5,-6.902,0,0.0479,0.00972,0.00106,0.181,0.399,140.036,5.391333333333334,56uBMvAujYa1ZLSqkYk6hg,final,2014
3lBRNqXjPp2j3JMTCXDTNO,Best Thing I Never Had,6vWDO969PvNqNYHIOW5v0m,Beyoncé,1gIC63gC3B7o7FfpPACZQJ,253746,2011-06-24,69,0.546,0.649,6,-4.056,1,0.0324,0.143,1.55e-05,0.0894,0.298,99.05,4.2291,56uBMvAujYa1ZLSqkYk6hg,final,2011
1z6WtY7X4HQJvzxC4UgkSf,Love On Top,6vWDO969PvNqNYHIOW5v0m,Beyoncé,1gIC63gC3B7o7FfpPACZQJ,267413,2011-06-24,74,0.652,0.749,0,-5.248,1,0.0886,0.0848,0.0,0.604,0.651,94.103,4.456883333333334,56uBMvAujYa1ZLSqkYk6hg,final,2011
0B3FovCVaGKS5w1FTidEUP,BROWN SKIN GIRL,3XV0lFzNs8BCTwhJTcMiBr,Blue Ivy,552zi1M53PQAX5OH4FIdTx,248472,2019-07-19,63,0.603,0.602,6,-7.083,1,0.23,0.049,0.0,0.279,0.595,119.703,4.1412,56uBMvAujYa1ZLSqkYk6hg,final,2019
1zSKtBze2IReYU44W0lDzd,Can You Feel the Love Tonight,6vWDO969PvNqNYHIOW5v0m,Beyoncé,7e8y48Z2fkJNGBOKSECCeS,182613,2019-07-11,59,0.337,0.331,5,-10.16,1,0.0385,0.657,0.0,0.085,0.35,103.203,3.04355,56uBMvAujYa1ZLSqkYk6hg,final,2019
7LikBkHerFGZ58QHVOKp1t,Before I Let Go - Homecoming Live Bonus Track,6vWDO969PvNqNYHIOW5v0m,Beyoncé,35S1JCj5paIfElT2GODl6x,240776,2019-04-17,55,0.71,0.842,6,-5.424,0,0.0944,0.0686,0.0,0.337,0.435,102.994,4.012933333333334,56uBMvAujYa1ZLSqkYk6hg,final,2019
7oqftogUN82Q7VNy2TmTJW,MOOD 4 EVA (feat. Oumou Sangaré),6vWDO969PvNqNYHIOW5v0m,Beyoncé,552zi1M53PQAX5OH4FIdTx,272068,2019-07-19,54,0.608,0.709,7,-6.175,1,0.374,0.119,0.0,0.337,0.709,105.742,4.534466666666667,56uBMvAujYa1ZLSqkYk6hg,final,2019
38SueFAjT6jtFneyoQamYi,Spirit,6vWDO969PvNqNYHIOW5v0m,Beyoncé,7e8y48Z2fkJNGBOKSECCeS,273120,2019-07-11,51,0.443,0.406,5,-9.064,1,0.0391,0.00903,0.0,0.0979,0.0558,80.896,4.552,56uBMvAujYa1ZLSqkYk6hg,final,2019
6tgEc2O1uFHcZDKPoo6PC8,ALREADY,6vWDO969PvNqNYHIOW5v0m,Beyoncé,552zi1M53PQAX5OH4FIdTx,222529,2019-07-19,64,0.647,0.732,2,-5.846,1,0.0891,0.0846,0.0,0.597,0.548,67.295,3.708816666666667,56uBMvAujYa1ZLSqkYk6hg,final,2019
5hgnY0mVcVetszbb85qeDg,Partition,6vWDO969PvNqNYHIOW5v0m,Beyoncé,2UJwKSBUz6rtW4QLK74kQu,319466,2014-11-24,70,0.418,0.441,11,-11.522,0,0.283,0.029,0.0707,0.306,0.172,175.928,5.324433333333333,56uBMvAujYa1ZLSqkYk6hg,final,2014
02M6vucOvmRfMxTXDUwRXu,7/11,6vWDO969PvNqNYHIOW5v0m,Beyoncé,2UJwKSBUz6rtW4QLK74kQu,213506,2014-11-24,69,0.747,0.705,9,-5.137,0,0.126,0.0128,0.0,0.126,0.56,136.024,3.5584333333333333,56uBMvAujYa1ZLSqkYk6hg,final,2014
6Im9k8u9iIzKMrmV7BWtlF,34+35,66CXWjxzNUsdJxJ2JdwvnR,Ariana Grande,3euz4vS7ezKGnNSwgyvKcd,173710,2020-10-30,81,0.83,0.585,0,-6.476,1,0.094,0.237,0.0,0.248,0.485,109.978,2.895166666666667,56uBMvAujYa1ZLSqkYk6hg,final,2020
5OCJzvD7sykQEKHH7qAC3C,God is a woman,66CXWjxzNUsdJxJ2JdwvnR,Ariana Grande,3tx8gQqWbGwqIGZHqDNrGe,197546,2018-08-17,79,0.602,0.658,1,-5.934,1,0.0558,0.0233,6e-05,0.237,0.268,145.031,3.2924333333333333,56uBMvAujYa1ZLSqkYk6hg,final,2018
0puf9yIluy9W0vpMEUoAnN,Bang Bang,2gsggkzM5R49q6jpPvazou,Jessie J,2rDIivxBafNKpgRqlzIRSb,199386,2014-10-14,79,0.706,0.786,0,-3.417,0,0.091,0.26,0.0,0.38,0.751,150.028,3.3231,56uBMvAujYa1ZLSqkYk6hg,final,2014
4kV4N9D1iKVxx1KLvtTpjS,"break up with your girlfriend, i'm bored",66CXWjxzNUsdJxJ2JdwvnR,Ariana Grande,2fYhqwDWXjbpjaIJPEfKFw,190440,2019-02-08,78,0.726,0.554,5,-5.29,0,0.0917,0.0421,0.0,0.106,0.335,169.999,3.174,56uBMvAujYa1ZLSqkYk6hg,final,2019
058t1LUDIQuWs44iagnUlO,Avisa Lá (feat. Rebecca),7FNnA9vBm6EKceENgCGRMb,Anitta,1PjqEdDTxIKyujzgdLG4K8,123870,2022-11-29,64,0.744,0.918,10,-1.799,0,0.066,0.0305,2.92e-06,0.193,0.789,155.015,2.0645,56uBMvAujYa1ZLSqkYk6hg,final,2022
2zpiccjPSl315SqthyDf9j,Na Movimentação (feat. Faixa Rosa),7me0S5Z40qVWj3gzyK8aC3,Mc Livinho,3jgOss4rmnFU1b6R8o3iIG,116307,2022-08-11,74,0.799,0.592,9,-7.385,0,0.274,0.339,0.0,0.0862,0.768,129.916,1.93845,56uBMvAujYa1ZLSqkYk6hg,final,2022
5UcQhx8ulCedDE43IQZNV3,Macetar,7FNnA9vBm6EKceENgCGRMb,Anitta,5a1k4OWYmvWyaz1UvqLh2v,114461,2022-11-29,65,0.851,0.619,7,-4.106,0,0.103,0.561,0.0,0.0623,0.6,129.943,1.9076833333333334,56uBMvAujYa1ZLSqkYk6hg,final,2022
07ju745iEQFzrMsX7UUzVc,Puto de Luxo,5YwzDz4RJfTiMHS4tdR5Lf,Xamã,6znvdqy8BOk5pPExvi18f5,144186,2022-11-28,67,0.728,0.586,4,-6.706,0,0.106,0.238,0.0,0.0687,0.721,128.922,2.4031,56uBMvAujYa1ZLSqkYk6hg,final,2022
0K3u2t8YNuJ5NR9lKC1frv,AMEIANOITE,6tzRZ39aZlNqlUzQlkuhDV,Pabllo Vittar,6FFId2lzLb6mUkKaCdQSvB,165996,2022-10-20,73,0.791,0.709,2,-6.179,1,0.104,0.0351,0.0,0.225,0.458,129.991,2.7666,56uBMvAujYa1ZLSqkYk6hg,final,2022
35ovElsgyAtQwYPYnZJECg,Lift Me Up - From Black Panther: Wakanda Forever - Music From and Inspired By,5pKCCKE2ajJHZ9KAiaK11H,Rihanna,3Zzv75PyROH6AMeXN1Yr1h,196519,2022-10-28,90,0.247,0.299,9,-6.083,1,0.0315,0.899,0.0,0.131,0.172,177.115,3.275316666666667,56uBMvAujYa1ZLSqkYk6hg,final,2022
6BF3nZQkAg9qvE0DLVSfyH,Hotel Caro,78nr1pVnDR7qZH6QbVMYZf,Baco Exu do Blues,2rnjCy8GYIemnJTPz6dnlU,221857,2022-06-12,74,0.584,0.311,10,-11.642,0,0.232,0.79,0.0,0.0862,0.623,139.581,3.6976166666666668,56uBMvAujYa1ZLSqkYk6hg,final,2022
3hbtxis0jMinjRzv3Hy7iA,Ai Papai,7FNnA9vBm6EKceENgCGRMb,Anitta,1vaz2dIr146DBY4DC3rFjT,148048,2022-11-30,68,0.73,0.966,11,-1.794,0,0.0619,0.081,7.93e-05,0.0946,0.891,168.091,2.4674666666666667,56uBMvAujYa1ZLSqkYk6hg,final,2022
5ildQOEKmJuWGl2vRkFdYc,DESPECHÁ,7ltDVBr6mKbRvohxheJ9h1,ROSALÍA,5omNd3Mkij9C3ZeW19rRmv,157017,2022-07-28,91,0.919,0.623,7,-6.521,1,0.0992,0.184,1.63e-05,0.0609,0.775,130.037,2.61695,56uBMvAujYa1ZLSqkYk6hg,final,2022
2oNSHvGBGZIrZouRAA1eaX,El Que Espera,7FNnA9vBm6EKceENgCGRMb,Anitta,1iouSXg5RihFIXRvZFJyTa,170396,2022-08-11,73,0.825,0.758,9,-1.73,0,0.238,0.0895,0.0,0.0661,0.828,176.059,2.839933333333333,56uBMvAujYa1ZLSqkYk6hg,final,2022
38T0tPVZHcPZyhtOcCP7pF,STAR WALKIN' (League of Legends Worlds Anthem),7jVv8c5Fj3E9VhNjxT4snq,Lil Nas X,0aIy6J8M9yHTnjtRu81Nr9,210575,2022-09-22,90,0.637,0.715,2,-4.971,0,0.0455,0.148,0.0,0.0892,0.308,141.872,3.5095833333333335,56uBMvAujYa1ZLSqkYk6hg,final,2022
72DbvEOeqtJbKAX9GLzRER,2step (feat. Chefin),6eUKZXaKkcviH0Ku9w2n3V,Ed Sheeran,1Cu9w3jFSFKHa1YckwnUFW,164560,2022-05-16,62,0.731,0.642,4,-5.106,0,0.0695,0.209,0.0,0.242,0.504,94.961,2.7426666666666666,56uBMvAujYa1ZLSqkYk6hg,final,2022
72yP0DUlWPyH8P7IoxskwN,Hold Me Closer,3PhoLpVuITZKcymswpck5b,Elton John,4QQWpCEX4BxMXwRQmtkKY6,202245,2022-08-26,86,0.667,0.75,0,-4.602,1,0.0906,0.0746,0.000198,0.197,0.486,126.041,3.37075,56uBMvAujYa1ZLSqkYk6hg,final,2022
3sd2p4kE7xQmFH3lPnFl6h,sentaDONA (Remix) s2,6rygauyIMQJrXRC4e5rQJP,Davi Kneip,1KpRGCxuMGo9hqsy4GTkb0,125245,2022-03-17,76,0.925,0.454,3,-3.533,0,0.273,0.252,4.19e-06,0.128,0.771,135.02,2.0874166666666665,56uBMvAujYa1ZLSqkYk6hg,final,2022
2eFsVynOiCxtI4kvX0XClm,LEILÃO,7rXMvXRnWHaSwnVvPeUUfw,Gloria Groove,6yTozUPMJplNbIMrm1mlBL,187619,2021-11-25,63,0.755,0.806,4,-7.88,0,0.089,0.0834,3.71e-05,0.296,0.441,129.867,3.1269833333333334,56uBMvAujYa1ZLSqkYk6hg,final,2021
21jGcNKet2qwijlDFuPiPb,Circles,246dkjvS1zLTtiykXe5h60,Post Malone,4g1ZRSobMefqF6nelkgibi,215280,2019-09-06,86,0.695,0.762,0,-3.497,1,0.0395,0.192,0.00244,0.0863,0.553,120.042,3.588,56uBMvAujYa1ZLSqkYk6hg,final,2019
0e7ipj03S05BNilyu5bRzt,rockstar (feat. 21 Savage),246dkjvS1zLTtiykXe5h60,Post Malone,6trNtQUgC8cgbWcqoMYkOR,218146,2018-04-27,85,0.585,0.52,5,-6.136,0,0.0712,0.124,7.01e-05,0.131,0.129,159.801,3.6357666666666666,56uBMvAujYa1ZLSqkYk6hg,final,2018
0t3ZvGKlmYmVsDzBJAXK8C,Goodbyes (feat. Young Thug),246dkjvS1zLTtiykXe5h60,Post Malone,4g1ZRSobMefqF6nelkgibi,174853,2019-09-06,80,0.548,0.653,5,-3.875,1,0.081,0.456,0.0,0.103,0.163,150.068,2.9142166666666665,56uBMvAujYa1ZLSqkYk6hg,final,2019
7dt6x5M1jzdTEt8oCbisTK,Better Now,246dkjvS1zLTtiykXe5h60,Post Malone,6trNtQUgC8cgbWcqoMYkOR,231266,2018-04-27,81,0.68,0.578,10,-5.804,1,0.04,0.331,0.0,0.135,0.341,145.038,3.854433333333333,56uBMvAujYa1ZLSqkYk6hg,final,2018
3swc6WTsr7rl9DqQKQA55C,Psycho (feat. Ty Dolla $ign),246dkjvS1zLTtiykXe5h60,Post Malone,6trNtQUgC8cgbWcqoMYkOR,221440,2018-04-27,78,0.75,0.56,8,-8.094,1,0.105,0.546,0.0,0.111,0.459,140.06,3.6906666666666665,56uBMvAujYa1ZLSqkYk6hg,final,2018
6eT7xZZlB2mwyzJ2sUKG6w,White Iverson,246dkjvS1zLTtiykXe5h60,Post Malone,5s0rmjP8XOPhP6HhqOhuyC,256533,2016-12-09,77,0.675,0.562,7,-7.678,1,0.0352,0.233,0.0,0.0816,0.309,130.098,4.27555,56uBMvAujYa1ZLSqkYk6hg,final,2016
7xQAfvXzm3AkraOtGPWIZg,Wow.,246dkjvS1zLTtiykXe5h60,Post Malone,4g1ZRSobMefqF6nelkgibi,149546,2019-09-06,82,0.829,0.539,11,-7.359,0,0.208,0.136,1.78e-06,0.103,0.388,99.96,2.4924333333333335,56uBMvAujYa1ZLSqkYk6hg,final,2019
75ZvA4QfFiZvzhj2xkaWAh,I Fall Apart,246dkjvS1zLTtiykXe5h60,Post Malone,5s0rmjP8XOPhP6HhqOhuyC,223346,2016-12-09,79,0.556,0.538,8,-5.408,0,0.0382,0.0689,0.0,0.196,0.291,143.95,3.7224333333333335,56uBMvAujYa1ZLSqkYk6hg,final,2016
7CZyCXKG6d5ALeq41sLzbw,Take What You Want (feat. Ozzy Osbourne & Travis Scott),246dkjvS1zLTtiykXe5h60,Post Malone,4g1ZRSobMefqF6nelkgibi,229573,2019-09-06,75,0.499,0.8,1,-2.665,0,0.0502,0.0906,0.0,0.147,0.272,139.919,3.826216666666667,56uBMvAujYa1ZLSqkYk6hg,final,2019
5yuShbu70mtHXY0yLzCQLQ,Go Flex,246dkjvS1zLTtiykXe5h60,Post Malone,5s0rmjP8XOPhP6HhqOhuyC,179613,2016-12-09,78,0.665,0.498,5,-8.185,1,0.0832,0.228,0.0,0.0757,0.127,81.967,2.99355,56uBMvAujYa1ZLSqkYk6hg,final,2016
05mDaV9Vb3wrzjF6OPZnhq,Saint-Tropez,246dkjvS1zLTtiykXe5h60,Post Malone,4g1ZRSobMefqF6nelkgibi,150866,2019-09-06,73,0.617,0.684,0,-3.618,1,0.0439,0.0545,0.0,0.104,0.295,132.113,2.5144333333333333,56uBMvAujYa1ZLSqkYk6hg,final,2019
32lItqlMi4LBhb4k0BaSaC,Candy Paint,246dkjvS1zLTtiykXe5h60,Post Malone,6trNtQUgC8cgbWcqoMYkOR,227533,2018-04-27,76,0.664,0.667,4,-5.941,1,0.154,0.64,1.22e-06,0.0753,0.381,180.064,3.7922166666666666,56uBMvAujYa1ZLSqkYk6hg,final,2018
2C6WXnmZ66tHhHlnvwePiK,Die For Me (feat. Future & Halsey),246dkjvS1zLTtiykXe5h60,Post Malone,4g1ZRSobMefqF6nelkgibi,245266,2019-09-06,71,0.614,0.66,0,-2.848,1,0.0441,0.19,0.0,0.211,0.452,145.01,4.087766666666667,56uBMvAujYa1ZLSqkYk6hg,final,2019
7sWRlDoTDX8geTR8zzr2vt,Hollywood's Bleeding,246dkjvS1zLTtiykXe5h60,Post Malone,4g1ZRSobMefqF6nelkgibi,156266,2019-09-06,77,0.405,0.646,4,-3.206,0,0.0476,0.331,0.0,0.103,0.17,130.218,2.604433333333333,56uBMvAujYa1ZLSqkYk6hg,final,2019
4SYUUlkScpNR1QvPscXf8t,Too Young,246dkjvS1zLTtiykXe5h60,Post Malone,5s0rmjP8XOPhP6HhqOhuyC,237146,2016-12-09,64,0.602,0.635,4,-6.526,0,0.052,0.271,3.2e-05,0.0829,0.225,123.05,3.9524333333333335,56uBMvAujYa1ZLSqkYk6hg,final,2016
12Fkyg9lpmaz2zmKOfw2Y2,On The Road (feat. Meek Mill & Lil Baby),246dkjvS1zLTtiykXe5h60,Post Malone,4g1ZRSobMefqF6nelkgibi,218320,2019-09-06,69,0.442,0.737,7,-5.046,1,0.109,0.0589,0.0,0.102,0.21,112.93,3.6386666666666665,56uBMvAujYa1ZLSqkYk6hg,final,2019
3fpVWegR6YOS1Yk5HSMYIq,Paranoid,246dkjvS1zLTtiykXe5h60,Post Malone,6trNtQUgC8cgbWcqoMYkOR,221786,2018-04-27,67,0.625,0.536,0,-5.428,1,0.0776,0.038,2.31e-05,0.167,0.253,159.914,3.6964333333333332,56uBMvAujYa1ZLSqkYk6hg,final,2018
6IaieqiCVvsNvEt6Y7yOFa,Ball For Me (feat. Nicki Minaj),246dkjvS1zLTtiykXe5h60,Post Malone,6trNtQUgC8cgbWcqoMYkOR,206266,2018-04-27,68,0.797,0.55,9,-4.166,1,0.24,0.513,0.0,0.0786,0.543,134.206,3.4377666666666666,56uBMvAujYa1ZLSqkYk6hg,final,2018
3QGsuHI8jO1Rx4JWLUh9jd,Treat You Better,7n2wHs1TKAczGzO7Dd2rGr,Shawn Mendes,1ne2D0NxoGyZd31gAM4HNd,187973,2017-04-20,85,0.444,0.819,10,-4.078,0,0.341,0.106,0.0,0.107,0.747,82.695,3.1328833333333335,56uBMvAujYa1ZLSqkYk6hg,final,2017
3zkWCteF82vJwv0hRLba76,Stitches,7n2wHs1TKAczGzO7Dd2rGr,Shawn Mendes,0CnQ0JQajNswRjPkNYVG8m,206880,2015-04-14,81,0.746,0.754,1,-6.684,1,0.0676,0.0152,0.0,0.0486,0.746,149.882,3.448,56uBMvAujYa1ZLSqkYk6hg,final,2015
2bT1PH7Cw3J9p3t7nlXCdh,If I Can't Have You,7n2wHs1TKAczGzO7Dd2rGr,Shawn Mendes,0xzScN8P3hQAz3BT3YYX5w,191466,2019-06-19,73,0.691,0.823,2,-4.197,1,0.0623,0.487,0.0,0.134,0.87,123.935,3.1911,56uBMvAujYa1ZLSqkYk6hg,final,2019
21TcDbGosp7w9YhTjOszgA,Imagination,7n2wHs1TKAczGzO7Dd2rGr,Shawn Mendes,5Jov5724Nz13A302HM2eKG,217773,2015-04-14,75,0.64,0.455,0,-5.942,1,0.0247,0.0743,0.0,0.0694,0.333,89.948,3.62955,56uBMvAujYa1ZLSqkYk6hg,final,2015
0AS63m1wHv9n4VVRizK6Hc,Mercy,7n2wHs1TKAczGzO7Dd2rGr,Shawn Mendes,3wBabo4pmzsYjALMSKY7Iq,208733,2017-04-20,82,0.555,0.662,11,-4.952,0,0.0827,0.125,0.0,0.111,0.356,148.128,3.4788833333333335,56uBMvAujYa1ZLSqkYk6hg,final,2017
2GyA33q5rti5IxkMQemRDH,I Know What You Did Last Summer,7n2wHs1TKAczGzO7Dd2rGr,Shawn Mendes,6sUOosXuYt0oUeczJRbedZ,223853,2015-04-14,72,0.687,0.761,9,-4.582,0,0.0876,0.102,0.0,0.147,0.743,113.939,3.7308833333333333,56uBMvAujYa1ZLSqkYk6hg,final,2015
79esEXlqqmq0GPz0xQSZTV,Lost In Japan,7n2wHs1TKAczGzO7Dd2rGr,Shawn Mendes,2VP96XdMOKTXefI8Nui23s,201200,2018-05-25,72,0.713,0.738,10,-6.784,1,0.374,0.255,0.0,0.106,0.425,105.027,3.3533333333333335,56uBMvAujYa1ZLSqkYk6hg,final,2018
