track_id,track_name,artist_id,artist_name,album_id,duration,release_date,popularity,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_mins,playlist_id,playlist_name,release_year
2QZ7WLBE8h2y1Y5Fb8RYbH,In My Blood,7n2wHs1TKAczGzO7Dd2rGr,Shawn Mendes,2VP96XdMOKTXefI8Nui23s,211360,2018-05-25,75,0.622,0.712,5,-7.321,1,0.066,0.0573,0.0,0.13,0.487,140.025,3.522666666666667,56uBMvAujYa1ZLSqkYk6hg,final,2018
2BU6XXSG8SqiptRuj6EiLA,Com ou Sem Mim - Ao Vivo,1X6ORK7IekgmyjV6IFPszP,Gustavo Mioto,17SPskG8HKXZ9kAYzMYz7r,201856,2019-11-22,55,0.605,0.72,7,-3.616,0,0.0481,0.159,0.0,0.956,0.296,141.954,3.3642666666666665,56uBMvAujYa1ZLSqkYk6hg,final,2019
3tv697PZNnaQN0Mn2zGhS5,A Gente Fez Amor - Ao Vivo,7MiDcPa6UiV3In7lIM71IN,Gusttavo Lima,17jzAujoXwIF60ojew1yHU,237516,2019-12-05,63,0.794,0.937,8,-2.44,0,0.0336,0.366,4.15e-06,0.962,0.826,134.012,3.9586,56uBMvAujYa1ZLSqkYk6hg,final,2019
7Cf2Hsy3cPlA4e115tElXv,Liberdade Provisória - Live - Ibirapuera / 2019,3p7PcrEHaaKLJnPUGOtRlT,Henrique & Juliano,5ExfGmxdqydd3vgdLdRR8f,186379,2020-05-15,69,0.679,0.659,1,-6.039,1,0.0497,0.674,0.0,0.948,0.698,108.221,3.106316666666667,56uBMvAujYa1ZLSqkYk6hg,final,2020
3tc8Z4lGzOIwmIVftsxO6o,Graveto - Ao Vivo,1yR65psqiazQpeM79CcGh8,Marília Mendonça,5LC5xnORMHtfcwDMI5cC2V,170877,2020-01-10,70,0.714,0.632,9,-5.1,1,0.0312,0.292,0.0,0.812,0.402,93.052,2.84795,56uBMvAujYa1ZLSqkYk6hg,final,2020
5W1kqz2l1lDX77DXBMeXZg,Litrão - Ao Vivo Em Recife / 2020,2Z0lRIqr997lIUiPtrpKCr,Matheus & Kauan,6rtq152SsRhAcAvGmzoBWl,170197,2020-01-31,56,0.48,0.807,1,-7.402,1,0.195,0.356,0.0,0.626,0.537,153.61,2.8366166666666666,56uBMvAujYa1ZLSqkYk6hg,final,2020
6nI98wtHOJAYSASq22TCYu,água com açúcar - ao vivo,3qvcCP2J0fWi0m0uQDUf6r,Luan Santana,1n4L6uxvbs8n1hnXI2WOTR,249846,2019-08-22,59,0.457,0.603,3,-7.729,1,0.0278,0.144,0.0,0.679,0.176,77.048,4.1641,56uBMvAujYa1ZLSqkYk6hg,final,2019
15Dl8e6gdR0I1IQn0M4SGi,Amoreco,0MInKJqZscEeNc5K3K0mkE,Simone & Simaria,4FZWUHtF6PqWcf4R0bxzwG,151262,2020-02-07,48,0.777,0.898,1,-3.395,1,0.0447,0.152,0.0,0.146,0.873,131.057,2.5210333333333335,56uBMvAujYa1ZLSqkYk6hg,final,2020
6lK3nCiigk34SGqEjpQoqO,Aí Eu Bebo - Ao Vivo,59jlthNnbmim5l9tmNA7se,Maiara & Maraisa,6xWyByyXTcL2MUSi0mKewj,173891,2019-10-18,56,0.827,0.683,11,-5.113,0,0.0719,0.479,0.0,0.409,0.85,135.944,2.8981833333333333,56uBMvAujYa1ZLSqkYk6hg,final,2019
3WjSkl7VDWY1prwJw7dSG0,Barzinho Aleatório - Ao Vivo,487N2T9nIPEHrlTZLL3SQs,Zé Neto & Cristiano,1VGZDlUoemQ1r3LlPrkAa3,158969,2019-12-05,57,0.394,0.918,7,-2.657,1,0.334,0.342,0.0,0.982,0.588,157.925,2.6494833333333334,56uBMvAujYa1ZLSqkYk6hg,final,2019
48CAeajgzcGJaVUSsXd7h0,Declaração pro Bar - Ao Vivo,6m6e7D2TnV0aYMllFFwMxu,Guilherme & Benuto,5tR4iEANCfJjjUOgxyYhtD,161396,2019-10-18,60,0.679,0.767,2,-5.058,0,0.133,0.69,0.0,0.805,0.603,112.901,2.6899333333333333,56uBMvAujYa1ZLSqkYk6hg,final,2019
6hqQPoB1yYKcLfByfxO8he,Na Cama Que Eu Paguei - Ao Vivo,1AL2GKpmRrKXkYIcASuRFa,Wesley Safadão,5QgnH5cBOdvtOA5YT7C1L7,208154,2019-09-20,50,0.548,0.846,6,-4.256,1,0.0741,0.0708,0.0,0.199,0.811,126.219,3.4692333333333334,56uBMvAujYa1ZLSqkYk6hg,final,2019
146Vb458Y5RbqEa0fYFPzm,Mentira - Ao Vivo,47uyFQHOD02S0lj9ptRpoB,Felipe Araújo,15XApXonewJchLQbLwFuy3,193669,2019-11-29,48,0.543,0.756,11,-3.755,0,0.235,0.445,0.0,0.95,0.566,153.996,3.2278166666666666,56uBMvAujYa1ZLSqkYk6hg,final,2019
23zmMwD99ROi9yhxqMxWil,Segunda Taça - Ao Vivo,7zIRO89G0FBAQtGMHO1Wa0,João Bosco & Vinicius,2iGROOqmRnT9ATQnjnjm1J,180346,2020-01-10,55,0.61,0.867,9,-3.94,1,0.176,0.471,0.0,0.83,0.717,81.023,3.0057666666666667,56uBMvAujYa1ZLSqkYk6hg,final,2020
4pnlRYoaaGu24SuC3et5Pv,Saudade em Gotas (feat. Wesley Safadão) - Ao Vivo,597XBqZtaiZC7laCNx3nVz,Yasmin Santos,4vDG2NrteQOLWTpmCcyYrO,190949,2019-08-16,48,0.693,0.828,11,-4.374,1,0.076,0.162,0.0,0.686,0.81,124.841,3.1824833333333333,56uBMvAujYa1ZLSqkYk6hg,final,2019
3J5Pu25BODMex4Jpy4l6FL,S de Saudade,0UbJJayomun8CvZKCPH9j3,Luíza & Maurílio,07Dh4IqK31xeV1jetfPWvL,174863,2019-10-25,64,0.714,0.712,11,-4.403,1,0.0545,0.621,0.0,0.127,0.789,123.804,2.9143833333333333,56uBMvAujYa1ZLSqkYk6hg,final,2019
1jomN1tLiPE5eGd9siFJYE,Viva Voz - Ao Vivo Em São Paulo / 2019,6TYimByryGphZCtwYopH0y,Lauana Prado,5XzBQMo9WMrpRlgoBaeTIf,164407,2021-04-28,61,0.743,0.849,0,-3.638,1,0.0282,0.0515,0.0,0.506,0.883,128.034,2.7401166666666668,56uBMvAujYa1ZLSqkYk6hg,final,2021
2PWjKmjyTZeDpmOUa3a5da,Cheirosa - Ao Vivo,1elUiq4X7pxej6FRlrEzjM,Jorge & Mateus,2s8vRW3xvh5BP4CWKyh14X,181930,2019-10-11,62,0.528,0.87,11,-3.123,1,0.0851,0.24,0.0,0.333,0.714,152.37,3.0321666666666665,56uBMvAujYa1ZLSqkYk6hg,final,2019
0MGVEYiPw80ZCSFrHk4g9M,Quem Falou Mentiu - Ao Vivo,1sDVuztNhGcetCLChkleDA,Michel Teló,5cVNYmotWYglGYJ9fwnQ4n,167707,2020-03-13,49,0.804,0.831,1,-6.092,1,0.0501,0.161,0.0,0.138,0.935,128.044,2.7951166666666665,56uBMvAujYa1ZLSqkYk6hg,final,2020
0j1tGcJJfq1nIs4i5GoHXv,ASAS,3qvcCP2J0fWi0m0uQDUf6r,Luan Santana,0Zy7O3lhW9XpFuJ3bRlRkz,231285,2020-06-14,54,0.339,0.584,3,-7.423,1,0.0339,0.0391,0.0,0.0809,0.324,133.096,3.85475,56uBMvAujYa1ZLSqkYk6hg,final,2020
7ghI7Ocugk2XTdRe6uxDyS,@Isa - Ao Vivo,0NsJZ5PMjqghGDuMzY7CuT,Marcos & Belutti,7aQJ3Mnz4AFBoDogBaDiw0,156913,2019-11-29,38,0.654,0.951,9,-2.935,0,0.0558,0.288,0.0,0.121,0.913,158.904,2.6152166666666665,56uBMvAujYa1ZLSqkYk6hg,final,2019
7rq1C7eeeTn1nnjJ0TbRU1,A Vida É um Rio,6jncnjvxMwbLIEYDhwsGlu,Raffa Torres,4MuRcbqO9N5CPFgVqYc2Oz,237191,2020-03-27,47,0.361,0.435,2,-8.323,0,0.0272,0.096,0.0,0.138,0.235,78.448,3.9531833333333335,56uBMvAujYa1ZLSqkYk6hg,final,2020
2QCwoYDn4DRfjs4NhW2KpO,Alô Ex-Amor - Ao Vivo,21WAvVROZ83oUvJwFTG2dH,João Bosco e Gabriel,44Jrx7i4yt50pvFHbhIRgu,197952,2019-11-22,58,0.701,0.867,10,-2.982,0,0.104,0.572,5.15e-06,0.788,0.937,169.898,3.2992,56uBMvAujYa1ZLSqkYk6hg,final,2019
5qMnAsvgTfHMd5KQpzpnA1,Bebi Minha Bicicleta (Coração Falido) - Ao Vivo,487N2T9nIPEHrlTZLL3SQs,Zé Neto & Cristiano,5Qn8laDtOhTweODnPud3KP,179099,2019-11-29,47,0.57,0.889,0,-3.813,1,0.206,0.456,0.0,0.651,0.426,97.423,2.9849833333333335,56uBMvAujYa1ZLSqkYk6hg,final,2019
03UlGexCDqWJwZXGXLjgef,Plateia - Ao Vivo,1oSgjdbgLYULVmEBojPRw8,Fernando & Sorocaba,3XchUoDKZn6mCmrCHm0j2W,173952,2020-01-24,40,0.805,0.632,11,-4.435,1,0.0402,0.53,0.0,0.425,0.675,106.04,2.8992,56uBMvAujYa1ZLSqkYk6hg,final,2020
2PqPSf3gtTED79rWGwVtYg,Áudio - Ao Vivo em Brasília,3k68C6mNMJL6OaAdWeW2ZF,Diego & Victor Hugo,2lmLfahVMp5C3w9HW5TxbL,190244,2019-03-22,61,0.605,0.812,11,-4.699,1,0.0403,0.515,0.0,0.419,0.451,110.081,3.170733333333333,56uBMvAujYa1ZLSqkYk6hg,final,2019
4HWV1Ltvzn1SKFjPiJByKg,Vendinha - Ao Vivo Em São Paulo / 2019,7ABjmCErFBTzoGMVoQc2Sh,Thaeme & Thiago,18ASgqR4AAnRB5JgT3pmM6,188769,2020-01-10,30,0.51,0.875,7,-2.969,1,0.0486,0.282,0.0,0.743,0.567,168.092,3.14615,56uBMvAujYa1ZLSqkYk6hg,final,2020
36P6ptTyxOggYgR2aoZiAl,Pisadinha - Ao Vivo,3k68C6mNMJL6OaAdWeW2ZF,Diego & Victor Hugo,2Ir3JLRBTe6UNagIu9CsYV,158661,2019-11-22,56,0.642,0.874,3,-3.162,1,0.128,0.439,0.0,0.0821,0.829,164.81,2.64435,56uBMvAujYa1ZLSqkYk6hg,final,2019
4pl0csAczZemDLdyNYOmxT,A Fila Anda - Ao Vivo,1vppDmG3i5sXf3DJzrK4T1,Thiaguinho,47l1S7yxz9zAO6K5gDori3,177805,2019-09-06,64,0.751,0.697,0,-8.012,1,0.0581,0.223,0.0,0.924,0.555,141.427,2.963416666666667,56uBMvAujYa1ZLSqkYk6hg,final,2019
0GjecLmZKgLcrLbyaGCEgO,200 Reais - Ao Vivo,6Y8pfJkEdw4EAST4g9C026,Cleber & Cauan,7bo9UdcQ6lncYStiQG2Xem,142773,2019-09-06,36,0.712,0.872,3,-2.875,1,0.0836,0.161,0.0,0.32,0.62,122.002,2.37955,56uBMvAujYa1ZLSqkYk6hg,final,2019
0uaR51nHWtVrVPOFPeGyDq,Ainda Tô Aí - Ao Vivo,2OUgs5INWK2UEvZ6amWiJr,Eduardo Costa,2txXRQvNdEdMENszlN1OvA,195242,2020-04-02,56,0.684,0.717,6,-6.209,1,0.0281,0.631,0.0,0.82,0.774,138.027,3.2540333333333336,56uBMvAujYa1ZLSqkYk6hg,final,2020
2qD7VoDYcrAPY0cVEfpsR5,Some que ele vem atrás,7FNnA9vBm6EKceENgCGRMb,Anitta,1GjVoPUvfzc1b76xa0stUI,194771,2019-10-30,59,0.648,0.795,0,-5.536,0,0.17,0.0748,0.0,0.38,0.598,180.043,3.246183333333333,56uBMvAujYa1ZLSqkYk6hg,final,2019
1uA7fD01YlQr1Rm0oyNB4H,Pulei na Piscina - Ao Vivo,6m6e7D2TnV0aYMllFFwMxu,Guilherme & Benuto,59wHxqp3FE5gfK0l4wAIc8,181846,2020-08-21,62,0.652,0.773,3,-5.203,1,0.128,0.449,0.0,0.166,0.527,113.788,3.0307666666666666,56uBMvAujYa1ZLSqkYk6hg,final,2020
6hqJJY6rwAUS2zl9FsCQQH,Deixa pra Amanhã - Ao Vivo,4NUePmzDvCYqilXBFa91Hg,Dilsinho,3Tp3Mq7wHiw0qOXDdDHPqy,184783,2020-03-06,56,0.539,0.746,7,-7.853,1,0.0352,0.605,0.0,0.969,0.653,144.119,3.0797166666666667,56uBMvAujYa1ZLSqkYk6hg,final,2020
4vKxWENeZqTDREw1ij7Oen,Medalha de Prata (feat. Maiara & Maraisa) - Ao Vivo,7cmuxPnXRJxwuYDHfbD8Eu,Zé Felipe,6yT9sNAjK40ZW5JcJJN5Vx,160495,2019-08-09,42,0.632,0.766,5,-5.703,1,0.0831,0.493,0.0,0.352,0.422,110.164,2.674916666666667,56uBMvAujYa1ZLSqkYk6hg,final,2019
2M53M7wYGFjUMlHIXhJoqW,Show De Recaída - Ao Vivo Em Uberlândia / 2018,5JXhkyafynxCvxtov7C1PV,Bruno & Marrone,5YFOpxwwKXO2HhbTsFzdpi,172511,2019-08-02,47,0.783,0.756,8,-4.181,1,0.035,0.258,0.0,0.116,0.79,114.987,2.875183333333333,56uBMvAujYa1ZLSqkYk6hg,final,2019
77thl1ZG6v86i7us2LztP8,Hit do Ano,1elUiq4X7pxej6FRlrEzjM,Jorge & Mateus,1GLViCxaCfb75xbzBGbskT,154848,2021-01-22,52,0.778,0.654,7,-4.245,1,0.0783,0.351,0.0,0.103,0.824,137.978,2.5808,56uBMvAujYa1ZLSqkYk6hg,final,2021
5n8Y78Pl5q8lqS7sJP61qw,Relógio Parado (Ao Vivo),0CrGLmfVKzk9rAyiNb91ft,Diego & Arnaldo,60uEVgPGWNBFOYH8EcJglb,180736,2019-10-11,52,0.741,0.943,1,-1.401,1,0.0456,0.0486,0.0,0.965,0.725,124.987,3.0122666666666666,56uBMvAujYa1ZLSqkYk6hg,final,2019
0RaIjuKU5hudMteEXwr4RS,Ranking,1elUiq4X7pxej6FRlrEzjM,Jorge & Mateus,4VGhIs8wUWMu2rKcsXe9Pm,166388,2020-03-06,58,0.666,0.846,1,-3.654,1,0.174,0.0883,0.0,0.084,0.782,144.479,2.7731333333333335,56uBMvAujYa1ZLSqkYk6hg,final,2020
2mxfHRTpcuDDY9FgjA5p3j,Baba de Ex - Ao Vivo,1LIuN7ov1IBQDdLsU83ojl,Hugo & Guilherme,4ZPy3Uh4VpnFKBFlGlmVka,169768,2019-11-22,47,0.745,0.606,10,-7.571,1,0.0713,0.587,0.0,0.871,0.771,113.995,2.829466666666667,56uBMvAujYa1ZLSqkYk6hg,final,2019
7bukHRNgGLRySTJEVvLoIR,Briga Feia - Ao Vivo,3p7PcrEHaaKLJnPUGOtRlT,Henrique & Juliano,5ExfGmxdqydd3vgdLdRR8f,194580,2020-05-15,68,0.589,0.846,11,-5.501,1,0.0616,0.108,0.0,0.93,0.565,167.987,3.243,56uBMvAujYa1ZLSqkYk6hg,final,2020
3XG1frltSxibGuYLPucxl8,Reincidente,47uyFQHOD02S0lj9ptRpoB,Felipe Araújo,1f8YCAl0luu06wsqgr9cns,177691,2020-05-30,46,0.716,0.715,1,-4.775,1,0.0422,0.559,0.0,0.112,0.632,137.012,2.961516666666667,56uBMvAujYa1ZLSqkYk6hg,final,2020
0fShcxsl6lnuTawsT8yIIB,A Casa Mais Feliz da Rua - Ao Vivo,6vTqEFbTtTRJsuIpzZgjxi,Grupo Menos É Mais,4yTmYE7qs6i9juLeYxDsHY,168421,2022-12-08,52,0.574,0.716,6,-8.311,1,0.0869,0.682,5.39e-05,0.302,0.765,169.908,2.8070166666666667,56uBMvAujYa1ZLSqkYk6hg,final,2022
4YLLpGl1Arq6mGOSfjg04O,A Culpa É do Coração - Ao Vivo,0ciLF0bOuu2BhqzCEZgHoB,Pixote,4ERt08zcs1YGfjxDqyrEEw,172195,2019-09-27,54,0.634,0.775,10,-6.943,1,0.0691,0.745,0.0,0.483,0.653,84.972,2.8699166666666667,56uBMvAujYa1ZLSqkYk6hg,final,2019
43KgxVzf14s2p7KQMOPXM8,Tiquin de Nada - Ao Vivo,0B5xfiepmGObSmZnOpjhk3,Juninho Campos,5ahQGMDVYqtpGuKaH898Ns,174864,2019-12-12,14,0.552,0.916,11,-4.092,1,0.116,0.413,0.0,0.183,0.882,159.749,2.9144,56uBMvAujYa1ZLSqkYk6hg,final,2019
5m5aY6S9ttfIG157xli2Rs,Alô Ambev (Segue Sua Vida) - Ao Vivo,487N2T9nIPEHrlTZLL3SQs,Zé Neto & Cristiano,1Yg3QTRv9IGAWeJQb7q8bT,169593,2020-03-26,67,0.695,0.872,9,-3.65,1,0.0868,0.334,0.0,0.954,0.646,121.843,2.82655,56uBMvAujYa1ZLSqkYk6hg,final,2020
1uryupl9hqVZYurJwH4G9k,3 Batidas - Ao Vivo,6m6e7D2TnV0aYMllFFwMxu,Guilherme & Benuto,2s2XNO2C38JP3NVOp8zkm4,157186,2019-08-16,63,0.552,0.709,8,-5.435,1,0.129,0.611,0.0,0.763,0.527,117.581,2.6197666666666666,56uBMvAujYa1ZLSqkYk6hg,final,2019
3PnOdcmOrXy0pCMHDpsygk,Misturados,4NUePmzDvCYqilXBFa91Hg,Dilsinho,2F6QKX0h4wqizmMjFpVtGG,205746,2019-10-18,36,0.524,0.524,2,-9.599,1,0.0295,0.741,3.09e-05,0.109,0.584,152.028,3.4291,56uBMvAujYa1ZLSqkYk6hg,final,2019
3GeClpkDm1viVmOpZonsoO,Só Esquece Quem Tenta - Ao Vivo,2FrLTuXGuFDzQsjKidB03W,João Neto & Frederico,1YTBu6f2ZvVPHvE8WYNrbr,165344,2020-02-14,47,0.65,0.95,8,-2.456,0,0.192,0.0833,0.0,0.657,0.687,170.016,2.755733333333333,56uBMvAujYa1ZLSqkYk6hg,final,2020
6NM06xgqxQ0HU5lxbt2JHi,Saudade Sua,7MiDcPa6UiV3In7lIM71IN,Gusttavo Lima,6OC3EDhHfD6T1JSTaEJMpn,210080,2020-05-14,55,0.616,0.839,2,-2.895,1,0.106,0.292,0.0,0.268,0.348,147.883,3.501333333333333,56uBMvAujYa1ZLSqkYk6hg,final,2020
3wBAFUmySuNroiqji8Zdbx,A Tal Canção Pra Lua - Microfonado,4FGcERJWMg8ENOLixwF71U,Vitor Kley,7x6b3yxltKswwR4CykJA6C,208982,2019-09-12,56,0.663,0.782,0,-4.282,1,0.0279,0.162,0.0,0.467,0.73,121.895,3.483033333333333,56uBMvAujYa1ZLSqkYk6hg,final,2019
0SJtvFn4vqgJPscSbEPaql,Libera Ela - Ao Vivo,59jlthNnbmim5l9tmNA7se,Maiara & Maraisa,2L73yL2BUVtnwlEVr4AJHH,168080,2020-04-17,56,0.769,0.649,0,-4.864,1,0.0714,0.384,0.0,0.949,0.834,77.487,2.8013333333333335,56uBMvAujYa1ZLSqkYk6hg,final,2020
7qJg5DFskb4qUbzGEgkkKP,Melhor Que Nada,2fmAUYDODPfZav0wlyGnNb,Karinah,7p2r5xFsJMAUzc643twqBu,195917,2020-03-13,30,0.684,0.541,1,-6.028,1,0.0299,0.666,0.0,0.118,0.689,143.967,3.2652833333333335,56uBMvAujYa1ZLSqkYk6hg,final,2020
4RC2nzqaQygxoVQOVv3XlT,Contatinho - Ao Vivo,7KVJCU4z5L4EUHILL8aMxR,Leo Santana,4sH660Ggu0Xd9yShQntlmA,173229,2019-09-06,63,0.787,0.934,10,-5.136,0,0.0773,0.223,1.87e-05,0.951,0.813,152.018,2.88715,56uBMvAujYa1ZLSqkYk6hg,final,2019
58vpgBaFRHEzdqjEZggjqn,Não Traio Mais,4B0rppbJilYfZOPPEgpPtz,Léo Magalhães,0yX6G1VDfKRoc6OPae6V1e,183500,2020-03-22,35,0.779,0.771,0,-3.71,1,0.0431,0.466,0.0,0.113,0.811,120.141,3.058333333333333,56uBMvAujYa1ZLSqkYk6hg,final,2020
6w39TklH7Fg9brPgjFNJg4,Mantra,34dfPo3Zi55yM6oV46q4y7,Mumuzinho,2BjYrThHSbnhMpgimgBWAQ,200332,2020-02-14,40,0.696,0.704,5,-7.283,1,0.0524,0.552,0.0,0.0857,0.962,110.888,3.3388666666666666,56uBMvAujYa1ZLSqkYk6hg,final,2020
7ARkNjo6dnxlQ1a8CvfgTT,Sinal de Desespero,5fWvTvWy2NCaVy8pFmWIvk,Júnior e Cézar,3VPEJf8yPtmSpS1mYOdZgU,174104,2020-02-06,21,0.773,0.637,11,-4.258,0,0.0406,0.415,0.0,0.107,0.327,135.915,2.9017333333333335,56uBMvAujYa1ZLSqkYk6hg,final,2020
1nqaSoiLuqevDes4S18sO7,Milu,7MiDcPa6UiV3In7lIM71IN,Gusttavo Lima,3oqVZoqdqNmaSQkJF9mMfI,224997,2019-06-27,51,0.845,0.787,2,-2.683,1,0.0374,0.261,3.43e-06,0.102,0.882,124.983,3.74995,56uBMvAujYa1ZLSqkYk6hg,final,2019
6Z6HS7NsADjndctvfBhTZM,Forçar A Barra - Ao Vivo,7a6OmakIInI0Q0VjbYCASe,Netto & Henrique,15YOYqXjlsRyFGaXIheFmE,168816,2022-01-21,27,0.519,0.799,3,-3.426,1,0.0446,0.101,0.0,0.954,0.365,109.887,2.8136,56uBMvAujYa1ZLSqkYk6hg,final,2022
5fzYjaMtETYXKhmz3RXwu0,4G,0tFRumc4AmuCawdZiNXkWs,Angelo & Angel,1yEDyFCpFo97L094OgrWgo,163959,2020-03-19,7,0.788,0.683,2,-4.254,1,0.0294,0.56,0.0,0.161,0.839,114.011,2.73265,56uBMvAujYa1ZLSqkYk6hg,final,2020
65i9Mc7h1CG7ssI1OhMPcT,Onze e Pouquinho,4NUePmzDvCYqilXBFa91Hg,Dilsinho,2F6QKX0h4wqizmMjFpVtGG,180687,2019-10-18,57,0.609,0.596,9,-8.881,0,0.0379,0.722,0.0,0.158,0.746,140.035,3.01145,56uBMvAujYa1ZLSqkYk6hg,final,2019
0GrEqRHf5FioT1hOB8PBxZ,Vira Homem,1yR65psqiazQpeM79CcGh8,Marília Mendonça,4ZvjMAz7i4pfWLKIbGE45z,196405,2020-05-01,61,0.624,0.47,0,-5.575,1,0.0483,0.272,0.0,0.147,0.513,76.805,3.273416666666667,56uBMvAujYa1ZLSqkYk6hg,final,2020
2RTSCYjzkfd4NUWwiJuJjh,Segundo plano - Ao vivo,5ZfBThYiIIhL7jHMG8gDB2,Ferrugem,2sRaJ90PEqpDf1XU0T4zun,213929,2019-07-19,49,0.515,0.707,6,-5.81,0,0.0357,0.607,0.0,0.97,0.561,139.956,3.5654833333333333,56uBMvAujYa1ZLSqkYk6hg,final,2019
34lUr8VRDgMcYjiVJTkgCI,Encontro de Erros - Ao Vivo,0ciLF0bOuu2BhqzCEZgHoB,Pixote,5vDsX1AQm1imgLNgsIj1mN,202806,2020-09-15,42,0.684,0.712,5,-9.249,1,0.107,0.619,0.0,0.484,0.548,98.004,3.3801,56uBMvAujYa1ZLSqkYk6hg,final,2020
5KzVvnMBf1xr4EKdFPjn3R,Porta Malas,0jhNzTzC1CZaf2FFgBVCMT,Os Parazim,0fA0R1ExXdUoI2lg5TPdaL,170998,2020-04-29,55,0.688,0.939,9,-2.195,1,0.0424,0.498,0.0,0.366,0.859,133.029,2.8499666666666665,56uBMvAujYa1ZLSqkYk6hg,final,2020
3GmJxfnUDrIs1iCfKUELFz,Supera - Ao Vivo,1yR65psqiazQpeM79CcGh8,Marília Mendonça,0q1sCNFTFPy66A2zeK8qh5,147748,2019-08-16,70,0.665,0.743,4,-4.434,1,0.0567,0.0604,0.0,0.959,0.658,131.573,2.462466666666667,56uBMvAujYa1ZLSqkYk6hg,final,2019
1MparvKC8QIDwu06iO3qVr,Volta Por Baixo - Ao Vivo,3p7PcrEHaaKLJnPUGOtRlT,Henrique & Juliano,5ExfGmxdqydd3vgdLdRR8f,192632,2020-05-15,66,0.532,0.769,10,-5.899,1,0.0501,0.386,0.0,0.942,0.463,123.413,3.2105333333333332,56uBMvAujYa1ZLSqkYk6hg,final,2020
2qE4ddo0bSDiY7zMf9tkfh,Casal Maluco - Ao Vivo,6gEzJZrbm0F4ihvE9iXR9z,Péricles,7jVb3Lcaakq6q2P8OwqlZx,218654,2019-10-04,48,0.659,0.864,5,-5.427,0,0.0404,0.698,0.0,0.672,0.901,165.848,3.644233333333333,56uBMvAujYa1ZLSqkYk6hg,final,2019
