track_id,track_name,artist_id,artist_name,album_id,duration,release_date,popularity,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_mins,playlist_id,playlist_name,release_year
3ksNHUNCTP6Pan8rjFnmtw,Never Worn White,6jJ0s89eD6GaHleKKya26X,Katy Perry,0Gubs5k8ay34m9a0yiliRa,225039,2020-03-05,50,0.544,0.353,11,-7.275,0,0.0303,0.706,0.0,0.105,0.357,138.059,3.75065,56uBMvAujYa1ZLSqkYk6hg,final,2020
7qvxFz3JodM0A7xEM7k3YD,Chained To The Rhythm,6jJ0s89eD6GaHleKKya26X,Katy Perry,0UlbGi4oAth8s6rwaGSU8Z,237733,2017-06-09,69,0.562,0.8,0,-5.404,1,0.112,0.0814,0.0,0.199,0.471,95.029,3.9622166666666665,56uBMvAujYa1ZLSqkYk6hg,final,2017
5JLv62qFIS1DR3zGEcApRt,Wide Awake,6jJ0s89eD6GaHleKKya26X,Katy Perry,5BvgP623rtvlc0HDcpzquz,220946,2012-03-12,68,0.514,0.683,5,-5.099,1,0.0367,0.0749,2.64e-06,0.392,0.575,159.814,3.6824333333333334,56uBMvAujYa1ZLSqkYk6hg,final,2012
009ImBOrIUlWgla8U05RAC,Unconditionally,6jJ0s89eD6GaHleKKya26X,Katy Perry,3jB9yFDwRe3KhtGnHXJntk,228878,2013-01-01,80,0.432,0.725,7,-4.862,1,0.0431,0.00273,0.0,0.208,0.353,128.902,3.8146333333333335,56uBMvAujYa1ZLSqkYk6hg,final,2013
5PYQUBXc7NYeI1obMKSJK0,Never Really Over,6jJ0s89eD6GaHleKKya26X,Katy Perry,3KjXg0MDej2pG9fv6I22lT,223523,2019-05-31,71,0.77,0.882,8,-4.792,1,0.0602,0.194,0.0,0.316,0.385,99.991,3.7253833333333333,56uBMvAujYa1ZLSqkYk6hg,final,2019
1CwNogTShsnsn1C8UhRmYX,Rise,6jJ0s89eD6GaHleKKya26X,Katy Perry,7oqEOzrJhQkMHvHKEHEMrK,203474,2016-07-15,63,0.553,0.639,11,-6.445,1,0.0458,0.0468,0.0,0.107,0.442,101.418,3.3912333333333335,56uBMvAujYa1ZLSqkYk6hg,final,2016
2iuZJX9X9P0GKaE93xcPjk,Sugar,04gDigrS5kc9YWfZHwBETP,Maroon 5,2Auw0pTT6EcQdvHNimhLQI,235493,2014-09-02,81,0.748,0.788,1,-7.055,1,0.0334,0.0591,0.0,0.0863,0.884,120.076,3.9248833333333333,56uBMvAujYa1ZLSqkYk6hg,final,2014
0GxQ1A5L9xnMOytbP6eKBG,What Lovers Do (feat. SZA),04gDigrS5kc9YWfZHwBETP,Maroon 5,1Li4rADxSxjT2g4xqUcMYh,199849,2018-06-15,72,0.799,0.597,5,-5.131,0,0.0611,0.0788,5.66e-06,0.1,0.419,110.001,3.3308166666666668,56uBMvAujYa1ZLSqkYk6hg,final,2018
7sapKrjDij2fpDVj0GxP66,She Will Be Loved,04gDigrS5kc9YWfZHwBETP,Maroon 5,1Rv9WRKyYhFaGbuYDaQunN,257133,2002-06-25,74,0.706,0.713,0,-5.512,0,0.0301,0.0596,0.0,0.132,0.544,102.037,4.28555,56uBMvAujYa1ZLSqkYk6hg,final,2002
4gbVRS8gloEluzf0GzDOFc,Maps,04gDigrS5kc9YWfZHwBETP,Maroon 5,2Auw0pTT6EcQdvHNimhLQI,189960,2014-09-02,84,0.742,0.713,1,-5.522,0,0.0303,0.0205,0.0,0.059,0.879,120.032,3.166,56uBMvAujYa1ZLSqkYk6hg,final,2014
5o3GnrcFtvkdf3zFznuSbA,Don't Wanna Know (feat. Kendrick Lamar),04gDigrS5kc9YWfZHwBETP,Maroon 5,1Li4rADxSxjT2g4xqUcMYh,214265,2018-06-15,70,0.783,0.61,7,-6.124,1,0.0696,0.343,0.0,0.0983,0.418,100.047,3.571083333333333,56uBMvAujYa1ZLSqkYk6hg,final,2018
2NlTOhsAamXOaZciOXbITb,Cold (feat. Future),04gDigrS5kc9YWfZHwBETP,Maroon 5,1Li4rADxSxjT2g4xqUcMYh,234308,2018-06-15,72,0.693,0.717,9,-6.346,0,0.107,0.14,0.0,0.0464,0.412,99.836,3.905133333333333,56uBMvAujYa1ZLSqkYk6hg,final,2018
1XGmzt0PVuFgQYYnV2It7A,Payphone,04gDigrS5kc9YWfZHwBETP,Maroon 5,6ijGiBcBfUwkoyHn5VUHU2,231173,2012-01-01,85,0.743,0.752,4,-4.813,1,0.0414,0.0188,0.0,0.287,0.545,110.015,3.852883333333333,56uBMvAujYa1ZLSqkYk6hg,final,2012
1r299qCKBLgUS9XJ9m1kEx,Moves Like Jagger,04gDigrS5kc9YWfZHwBETP,Maroon 5,5NdkVAsSvgUfe3cD8LwSTD,202640,2015-09-25,69,0.72,0.751,11,-4.484,0,0.0462,0.0113,0.0,0.353,0.599,128.017,3.3773333333333335,56uBMvAujYa1ZLSqkYk6hg,final,2015
6ECp64rv50XVz93WvxXMGF,This Love,04gDigrS5kc9YWfZHwBETP,Maroon 5,5zClcGCSWj926AMjvBNSLc,206200,2002,80,0.712,0.862,5,-4.612,0,0.0378,0.0525,0.0,0.093,0.809,95.051,3.4366666666666665,56uBMvAujYa1ZLSqkYk6hg,final,2002
3T9CfDxFYqZWSKxd0BhZrb,Wait,04gDigrS5kc9YWfZHwBETP,Maroon 5,1Li4rADxSxjT2g4xqUcMYh,190642,2018-06-15,63,0.655,0.603,8,-5.014,1,0.0555,0.0959,0.0,0.107,0.452,126.088,3.1773666666666665,56uBMvAujYa1ZLSqkYk6hg,final,2018
0RZyUsKfiC7MtiGKatCtGc,Misery,04gDigrS5kc9YWfZHwBETP,Maroon 5,1snrPQMoTrBsKl73wzSxbn,216200,2010,66,0.703,0.81,4,-4.874,0,0.0424,0.000315,0.0,0.216,0.726,102.978,3.6033333333333335,56uBMvAujYa1ZLSqkYk6hg,final,2010
4rpzPAbwJboZQw2p9T5T3f,Lucky Strike,04gDigrS5kc9YWfZHwBETP,Maroon 5,6ijGiBcBfUwkoyHn5VUHU2,185293,2012-01-01,60,0.673,0.746,11,-4.514,0,0.0424,0.000607,0.0,0.0988,0.446,144.013,3.088216666666667,56uBMvAujYa1ZLSqkYk6hg,final,2012
6WEBwvsmpaoGxka0tSh5a7,Won't Go Home Without You,04gDigrS5kc9YWfZHwBETP,Maroon 5,2RUHJZ3raiIDsR3yX4JXf5,231173,2007-01-01,73,0.737,0.615,3,-3.76,1,0.0317,0.0149,0.0,0.102,0.41,110.023,3.852883333333333,56uBMvAujYa1ZLSqkYk6hg,final,2007
5H0ajL4EHsrcAEGESo2Lzx,Love Somebody,04gDigrS5kc9YWfZHwBETP,Maroon 5,6ijGiBcBfUwkoyHn5VUHU2,229973,2012-01-01,62,0.675,0.783,1,-6.284,1,0.0365,0.134,0.0,0.122,0.4,120.018,3.832883333333333,56uBMvAujYa1ZLSqkYk6hg,final,2012
3PNOYDruQplC92lNc7mE9W,Makes Me Wonder,04gDigrS5kc9YWfZHwBETP,Maroon 5,2RUHJZ3raiIDsR3yX4JXf5,211080,2007-01-01,63,0.803,0.851,7,-2.429,1,0.0357,0.00485,0.000358,0.0577,0.881,113.996,3.518,56uBMvAujYa1ZLSqkYk6hg,final,2007
3MEYFivt6bilQ9q9mFWZ4g,Alone,64KEffDW9EtZ1y2vBYgq8T,Marshmello,7ePC9qS9mSOTY9E0YPP6yg,273802,2016-05-13,72,0.631,0.953,2,-3.739,1,0.0343,0.0241,0.0155,0.108,0.422,141.99,4.563366666666667,56uBMvAujYa1ZLSqkYk6hg,final,2016
6GRMKQ3RrivYgLEO6h7ebu,Stars,64KEffDW9EtZ1y2vBYgq8T,Marshmello,0xi4cOWPUHjctyYU8ypCOB,246760,2018-06-22,53,0.507,0.96,8,-2.619,1,0.0394,0.0132,0.971,0.0703,0.801,142.029,4.112666666666667,56uBMvAujYa1ZLSqkYk6hg,final,2018
0tBbt8CrmxbjRP0pueQkyU,Wolves,0C8ZW7ezQVs4URX5aX7Kqx,Selena Gomez,5gQZvWM1o8NkQndueJtZcP,197993,2017-10-25,80,0.724,0.804,11,-4.614,0,0.0448,0.124,0.0,0.204,0.306,124.987,3.2998833333333333,56uBMvAujYa1ZLSqkYk6hg,final,2017
4hPpVbbakQNv8YTHYaOJP4,One Thing Right,64KEffDW9EtZ1y2vBYgq8T,Marshmello,4QAC6FquY8D0RXom13iE5J,181823,2019-06-21,73,0.659,0.625,4,-2.253,1,0.045,0.0644,0.0,0.582,0.442,88.042,3.0303833333333334,56uBMvAujYa1ZLSqkYk6hg,final,2019
6kwH41LJ6hfxlGn2c4oh6Y,Together,64KEffDW9EtZ1y2vBYgq8T,Marshmello,0xi4cOWPUHjctyYU8ypCOB,246760,2018-06-22,48,0.567,0.703,10,-2.08,0,0.0311,0.00114,0.921,0.101,0.309,142.019,4.112666666666667,56uBMvAujYa1ZLSqkYk6hg,final,2018
7jzldCBnJjpJM3epzJ85KE,Tongue Tied (with YUNGBLUD & blackbear),64KEffDW9EtZ1y2vBYgq8T,Marshmello,3NTBbNcEuBN3XKkUfk4pil,186024,2019-11-13,60,0.628,0.821,1,-2.721,0,0.0525,0.0208,0.0,0.426,0.465,93.001,3.1004,56uBMvAujYa1ZLSqkYk6hg,final,2019
4wXum3jZgEGLxScTygQ5US,Blocks,64KEffDW9EtZ1y2vBYgq8T,Marshmello,6opKASPALOkPwCfHvqIS9H,209577,2016-01-08,45,0.555,0.844,9,-2.096,0,0.0705,0.000163,0.00617,0.426,0.563,142.115,3.49295,56uBMvAujYa1ZLSqkYk6hg,final,2016
6r8k1vznHrzlEKYxL4dZEe,La Isla Bonita,6tbjWDEIzxoDsBA1FuhfPW,Madonna,6fmnT17jc2Sc69q3nza1eD,242733,1986-06-30,74,0.724,0.822,1,-4.374,0,0.0333,0.304,1.38e-05,0.0553,0.964,99.9,4.04555,56uBMvAujYa1ZLSqkYk6hg,final,1986
1z3ugFmUKoCzGsI6jdY4Ci,Like a Prayer,6tbjWDEIzxoDsBA1FuhfPW,Madonna,43lok9zd7BW5CoYkXZs7S0,342680,2009-09-18,73,0.624,0.842,5,-5.285,1,0.0376,0.264,2.11e-05,0.181,0.257,111.037,5.711333333333333,56uBMvAujYa1ZLSqkYk6hg,final,2009
1oHClQEgDmmbcEx12Kc5nZ,4 Minutes (feat. Justin Timberlake & Timbaland),6tbjWDEIzxoDsBA1FuhfPW,Madonna,43lok9zd7BW5CoYkXZs7S0,189693,2009-09-18,71,0.753,0.931,2,-4.922,1,0.0652,0.00994,0.00696,0.234,0.767,113.029,3.16155,56uBMvAujYa1ZLSqkYk6hg,final,2009
6A8OnjnpShshNpcqWtZRjr,Papa Don't Preach,6tbjWDEIzxoDsBA1FuhfPW,Madonna,6fmnT17jc2Sc69q3nza1eD,268533,1986-06-30,66,0.833,0.934,5,-3.243,0,0.0313,0.343,7.55e-06,0.0521,0.964,121.879,4.47555,56uBMvAujYa1ZLSqkYk6hg,final,1986
2bZMOs3RjmhhGca6MEzjyl,Bitch I'm Madonna,6tbjWDEIzxoDsBA1FuhfPW,Madonna,5TAX07toYGN4AFshlKpmZb,227480,2015-03-10,59,0.722,0.63,3,-5.784,0,0.132,0.0485,0.000294,0.179,0.519,150.023,3.791333333333333,56uBMvAujYa1ZLSqkYk6hg,final,2015
0bLRXQaWzmSXRXPmP6JnEF,Don't Cry for Me Argentina,6tbjWDEIzxoDsBA1FuhfPW,Madonna,7FEyjOwZ7Hjvtb92GjM286,335733,1996-10-25,55,0.323,0.149,11,-13.906,1,0.0339,0.898,4.2e-06,0.099,0.0788,105.033,5.59555,56uBMvAujYa1ZLSqkYk6hg,final,1996
55whbebR4olz2HHcRQa2kx,Sorry,6tbjWDEIzxoDsBA1FuhfPW,Madonna,1hg0pQJLE9dzfT1kgZtDPr,281880,2005-11-11,63,0.589,0.877,0,-6.229,0,0.046,0.00121,0.013,0.169,0.443,132.971,4.698,56uBMvAujYa1ZLSqkYk6hg,final,2005
2m0M7YqCy4lXfedh18qd8N,Into the Groove,6tbjWDEIzxoDsBA1FuhfPW,Madonna,43lok9zd7BW5CoYkXZs7S0,285093,2009-09-18,65,0.729,0.856,10,-4.164,0,0.035,0.0658,0.00832,0.0691,0.804,116.467,4.75155,56uBMvAujYa1ZLSqkYk6hg,final,2009
1ZPlNanZsJSPK5h9YZZFbZ,Like a Virgin,6tbjWDEIzxoDsBA1FuhfPW,Madonna,2IU9ftOgyRL2caQGWK1jjX,218626,1984-11-12,71,0.771,0.655,3,-10.842,0,0.0372,0.152,0.00197,0.0685,0.97,119.747,3.6437666666666666,56uBMvAujYa1ZLSqkYk6hg,final,1984
095MMFhB9qxPx2VsmvjnUs,Live to Tell,6tbjWDEIzxoDsBA1FuhfPW,Madonna,6fmnT17jc2Sc69q3nza1eD,351920,1986-06-30,60,0.652,0.521,2,-6.752,0,0.0256,0.263,0.0011,0.107,0.235,109.943,5.865333333333333,56uBMvAujYa1ZLSqkYk6hg,final,1986
6mfu6jyFgvnXeTPQrYNs8d,Medellín (with Maluma),6tbjWDEIzxoDsBA1FuhfPW,Madonna,1G2YEQPXaOj1JZwa3ZiGe8,298164,2019-06-14,54,0.814,0.683,1,-7.091,1,0.304,0.0596,1.92e-05,0.671,0.473,91.963,4.9694,56uBMvAujYa1ZLSqkYk6hg,final,2019
01VFDkHBNJcCNUjzD3flWg,The Power of Good-Bye,6tbjWDEIzxoDsBA1FuhfPW,Madonna,6cuNyrSmRjBeekioLdLkvI,250560,1998-03-03,60,0.534,0.561,5,-11.089,0,0.0409,0.0442,0.678,0.189,0.219,84.978,4.176,56uBMvAujYa1ZLSqkYk6hg,final,1998
6B4oVElDIKRNcNUary0WG7,Crazy for You,6tbjWDEIzxoDsBA1FuhfPW,Madonna,43lok9zd7BW5CoYkXZs7S0,224320,2009-09-18,62,0.662,0.719,9,-6.606,1,0.0298,0.107,0.0,0.102,0.511,95.001,3.7386666666666666,56uBMvAujYa1ZLSqkYk6hg,final,2009
4k6ktr10Hczmh55NY3LfJy,Holiday,6tbjWDEIzxoDsBA1FuhfPW,Madonna,43lok9zd7BW5CoYkXZs7S0,368280,2009-09-18,58,0.854,0.796,11,-5.567,0,0.0399,0.0542,0.00184,0.151,0.946,115.625,6.138,56uBMvAujYa1ZLSqkYk6hg,final,2009
59qPP8coY8EWIQ9nQDThui,Give It 2 Me,6tbjWDEIzxoDsBA1FuhfPW,Madonna,1Ms3J8LcSCMH29tG5bSKLu,287906,2008-04-19,58,0.837,0.954,8,-3.512,0,0.0414,0.0933,0.000405,0.143,0.972,127.019,4.7984333333333336,56uBMvAujYa1ZLSqkYk6hg,final,2008
7DUpuAzGUyJaJB3p9BC3Ms,Die Another Day,6tbjWDEIzxoDsBA1FuhfPW,Madonna,6makHXbA3KBYNlYEPXyFJW,276360,2003-04-22,54,0.792,0.797,0,-5.166,0,0.0901,0.062,0.00325,0.0896,0.491,123.993,4.606,56uBMvAujYa1ZLSqkYk6hg,final,2003
4XcWXKMKp53c8OU3HHlxgL,Amor e Fé - Acústico,0vLuOi2k62sHujIfplInlK,Hungria Hip Hop,58UBmFSA3MNkDloRrt2Mxr,322736,2020-08-21,69,0.632,0.697,4,-7.086,0,0.0377,0.589,0.0,0.375,0.837,135.961,5.378933333333333,56uBMvAujYa1ZLSqkYk6hg,final,2020
3ibuNV17Z6EIEFxiDaLeZe,Em Busca da Luz,4r6d4drhz83kHCRVJnzgdr,Marcelo Falcão,6PSbumMsFAlthE8TkDkKRf,219653,2021-08-20,39,0.653,0.718,6,-4.077,0,0.0402,0.312,0.0,0.0925,0.486,107.985,3.6608833333333335,56uBMvAujYa1ZLSqkYk6hg,final,2021
3oqC4Ta40ft6NnTJwcUTdi,Pipa Voada (feat. Emicida),5WgRuO0mhM36NFoapzpWBH,Rashid,083NpzlPOa5Q2mWOEkEaGw,185333,2020-01-22,61,0.758,0.732,5,-5.511,0,0.051,0.489,0.0,0.13,0.924,90.038,3.0888833333333334,56uBMvAujYa1ZLSqkYk6hg,final,2020
42pOZKprNiM6Wpa1KJuhnT,Jasmim,0vLuOi2k62sHujIfplInlK,Hungria Hip Hop,1tBrAQ9JBEamTypvEtOGz5,223360,2021-09-24,46,0.588,0.609,4,-8.086,0,0.0283,0.433,0.0106,0.224,0.555,96.056,3.7226666666666666,56uBMvAujYa1ZLSqkYk6hg,final,2021
1RPrzKZdkzCNV0Ux0xEHg2,Ela Só Quer Paz,2zGf6lwQ9PxXdoeo5XXP2K,Projota,0kt2b6HTMmlV4A5f97LZk9,174382,2016-01-27,64,0.655,0.664,0,-4.506,0,0.179,0.0207,0.0,0.0771,0.934,172.005,2.9063666666666665,56uBMvAujYa1ZLSqkYk6hg,final,2016
6toDZSoqG5QUitFsoxavRy,Complicado,06lnOkY99sXVW44Y0M4BDP,Vitão,71HeCCNmwSJpAQy0eZYwV0,179339,2020-01-17,52,0.734,0.484,7,-7.486,0,0.13,0.57,0.0,0.224,0.499,130.05,2.9889833333333335,56uBMvAujYa1ZLSqkYk6hg,final,2020
6i9ToXS6CAfjpp8veBklg1,Café,06lnOkY99sXVW44Y0M4BDP,Vitão,1O8LPICWMyVScYtJb3zdJ8,190434,2019-03-08,56,0.776,0.5,11,-4.788,1,0.0979,0.0537,0.0,0.344,0.491,92.027,3.1739,56uBMvAujYa1ZLSqkYk6hg,final,2019
1wJs9F5BJ448hdda1u1NYw,Céu Aberto,4r6d4drhz83kHCRVJnzgdr,Marcelo Falcão,0Ih8g4IISGlQzvCTCoG3Ro,271804,2021-03-19,55,0.648,0.682,11,-4.558,1,0.0556,0.254,0.0,0.108,0.295,95.042,4.5300666666666665,56uBMvAujYa1ZLSqkYk6hg,final,2021
6l1PdE7lQbodewVQh16GCM,Sei Lá,2zGf6lwQ9PxXdoeo5XXP2K,Projota,4LMsH7jGH7oD0CLA8My6Hf,190363,2019-04-25,59,0.661,0.43,6,-8.738,1,0.0422,0.519,0.0,0.111,0.962,151.955,3.1727166666666666,56uBMvAujYa1ZLSqkYk6hg,final,2019
5EDTdg6eLRK9aByNMBWCFk,Um Pouco De Você,06lnOkY99sXVW44Y0M4BDP,Vitão,71HeCCNmwSJpAQy0eZYwV0,162866,2020-01-17,45,0.774,0.603,9,-7.367,0,0.0711,0.168,0.0,0.288,0.646,89.998,2.7144333333333335,56uBMvAujYa1ZLSqkYk6hg,final,2020
71dwCpTZQpjLuqnJzyGbFz,Um Pedido,0vLuOi2k62sHujIfplInlK,Hungria Hip Hop,7oXqiOeFY3lrUNg3UU1OeJ,211985,2019-06-07,66,0.836,0.544,5,-7.329,0,0.0592,0.327,0.0,0.135,0.322,140.027,3.5330833333333334,56uBMvAujYa1ZLSqkYk6hg,final,2019
4Wr9IB1Q4Dla9msXgFzkTj,Qué Pasa,2zGf6lwQ9PxXdoeo5XXP2K,Projota,7laomHcuIzGROQOFGYbb5o,196771,2019-10-25,48,0.937,0.571,8,-7.426,1,0.227,0.0415,0.0,0.469,0.404,104.894,3.279516666666667,56uBMvAujYa1ZLSqkYk6hg,final,2019
58jGFWOk4X8arSg5l9UrxC,Conspiração,1xxS2WrLlgl9QNGEUCsbPG,Tribo da Periferia,6ALNr8Fr4RqCcU2X0jTELy,170666,2019-09-20,60,0.822,0.51,5,-6.954,0,0.0634,0.342,0.0,0.401,0.34,134.854,2.8444333333333334,56uBMvAujYa1ZLSqkYk6hg,final,2019
5XuEwQJgFGbnq5q0MwtwmU,Rouxinol,0GWNKI3VPEcJsOIEhUjmxd,Rael,7GflQRs2UHd9J5aDAx2ntx,193097,2016-11-11,47,0.751,0.678,6,-7.682,0,0.0534,0.296,0.00117,0.108,0.691,95.002,3.2182833333333334,56uBMvAujYa1ZLSqkYk6hg,final,2016
2srL4DYBekshpbprS6H0mO,Deixe Me Ir - Acústico,6E2st8OqIaS7PU5gj95FSE,1Kilo,1eFFmE91zTBJQCz8YtFctr,213191,2017-03-17,68,0.555,0.439,7,-11.026,1,0.222,0.841,0.0,0.106,0.705,186.581,3.553183333333333,56uBMvAujYa1ZLSqkYk6hg,final,2017
3syjBDx0Qlq7xnJ4ElytPt,Ombrim,2zGf6lwQ9PxXdoeo5XXP2K,Projota,4aCyoLJEAjNzb1h1c3hijz,185259,2020-05-22,33,0.512,0.714,0,-5.642,0,0.386,0.348,0.0,0.113,0.888,83.629,3.08765,56uBMvAujYa1ZLSqkYk6hg,final,2020
2odzriVVZBwYOiYJEj30tm,Pouca Pausa,13A9x5VINTOaVnYxK4rbNQ,Clau,4uvWaZXSz2eMn7YZXXXcS1,279756,2018-06-15,61,0.886,0.583,8,-6.639,0,0.149,0.194,0.0,0.0922,0.883,103.006,4.6626,56uBMvAujYa1ZLSqkYk6hg,final,2018
3PX5eDiq4yOCeryQg5FcFr,A Voz E O Violão,2zGf6lwQ9PxXdoeo5XXP2K,Projota,6gEnotCkoJLErkbEpoqkmk,203861,2018-10-26,52,0.811,0.628,6,-6.77,0,0.258,0.272,0.0,0.0982,0.891,84.943,3.397683333333333,56uBMvAujYa1ZLSqkYk6hg,final,2018
39DGDdAkfUm712PbpBqTlj,Volta Que Dá Tempo,2iK1rsbYstkSVn57M4s8ut,Gaab,2A5UWu3yNNrnfbAfICNnV2,172800,2021-01-22,21,0.712,0.619,10,-4.704,0,0.147,0.577,0.0,0.102,0.691,169.886,2.88,56uBMvAujYa1ZLSqkYk6hg,final,2021
1AlHn9GTOYVrY21RaHGyDG,Primeira Vez,13A9x5VINTOaVnYxK4rbNQ,Clau,3TwEiVQN9lxBZ98rCdnpt6,193125,2020-04-17,51,0.691,0.735,3,-4.623,0,0.0379,0.0988,0.0,0.091,0.692,127.959,3.21875,56uBMvAujYa1ZLSqkYk6hg,final,2020
41aM1UUOKve4PcxzdmP6uh,Sua Vez,5veVxxPm1vzgi6pO2iVA8L,Bruno Martini,5Vjar7t713rm8AvTlBnVMg,168028,2019-10-04,28,0.727,0.68,1,-6.261,0,0.204,0.282,0.0,0.229,0.578,159.869,2.800466666666667,56uBMvAujYa1ZLSqkYk6hg,final,2019
2iZKEK4wJQbfAra1T1Dy2S,Aglomeração a 2,5BWqFYIPTnFx3OPWOoJvmD,Gabriel O Pensador,7bvjMjeGIjCcGj5BWTlkDc,200000,2020-07-24,34,0.856,0.78,1,-8.279,1,0.152,0.125,0.0,0.0484,0.873,149.983,3.3333333333333335,56uBMvAujYa1ZLSqkYk6hg,final,2020
2mlsK27VNUj8y08BvtIbXu,Pontos de Exclamação,4m5LghDfOKFZNEBZ0GO1OQ,Jovem Dionisio,6OMICpWuK1nwndfvZJuGyb,181000,2020-03-06,66,0.724,0.332,11,-10.92,0,0.0661,0.763,0.00106,0.0605,0.58,118.036,3.0166666666666666,56uBMvAujYa1ZLSqkYk6hg,final,2020
5AkcVThRpDkN3BlsFYnYj3,Beijo B,0GWNKI3VPEcJsOIEhUjmxd,Rael,0kwClqW6ZjFBmyfVI7oEpG,203933,2019-09-12,33,0.766,0.834,11,-7.456,0,0.0485,0.025,0.000506,0.0935,0.646,113.985,3.3988833333333335,56uBMvAujYa1ZLSqkYk6hg,final,2019
0TpDDNhAvukWiJL9SjEe9O,Melhor Que Ontem,2iK1rsbYstkSVn57M4s8ut,Gaab,6FMd26Sy35kd9boORkrOnT,180750,2021-07-16,42,0.636,0.46,2,-5.937,1,0.0764,0.107,0.0,0.0919,0.649,91.989,3.0125,56uBMvAujYa1ZLSqkYk6hg,final,2021
3lweyqK9BKJOY1pCKTEpnU,Só Ficou O Cheiro (feat. Melim),0GWNKI3VPEcJsOIEhUjmxd,Rael,0kwClqW6ZjFBmyfVI7oEpG,212480,2019-09-12,48,0.744,0.728,0,-6.971,1,0.0755,0.504,0.0,0.472,0.608,84.003,3.541333333333333,56uBMvAujYa1ZLSqkYk6hg,final,2019
23DMhYv6WjRmIRck1Uwjev,Bilhete 2.0,5WgRuO0mhM36NFoapzpWBH,Rashid,5gtoxo8VoETM0EhENX6k91,223488,2018-01-19,58,0.628,0.724,10,-6.741,0,0.216,0.177,0.0,0.095,0.668,87.986,3.7248,56uBMvAujYa1ZLSqkYk6hg,final,2018
56i4PuApPOoMOT5R1Wx4ZI,Imprevisível,1xxS2WrLlgl9QNGEUCsbPG,Tribo da Periferia,4O9Lp2CyHiCMG6754mGahJ,241343,2018-06-04,64,0.692,0.408,7,-8.02,0,0.0693,0.559,0.0,0.11,0.329,144.005,4.022383333333333,56uBMvAujYa1ZLSqkYk6hg,final,2018
